═══════════════════════════════════════════════════════════════
  Site            : tv.magenta.at
ℹ   [574/614] tv.magenta.at (de) - 225896488308 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [575/614] tv.magenta.at (de) - 225896488344 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [576/614] tv.magenta.at (de) - 225896488344 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [577/614] tv.magenta.at (de) - 225896488354 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [578/614] tv.magenta.at (de) - 225896488354 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [579/614] tv.magenta.at (de) - 225897000030 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [580/614] tv.magenta.at (de) - 225897000046 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [581/614] tv.magenta.at (de) - 225897000030 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [582/614] tv.magenta.at (de) - 225897000046 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [583/614] tv.magenta.at (de) - 225897000125 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [584/614] tv.magenta.at (de) - 225897000125 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [585/614] tv.magenta.at (de) - 225897000148 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [586/614] tv.magenta.at (de) - 225897000148 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [587/614] tv.magenta.at (de) - 225897000223 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [588/614] tv.magenta.at (de) - 225897000223 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [589/614] tv.magenta.at (de) - Vesti.rs@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [590/614] tv.magenta.at (de) - Vesti.rs@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [591/614] tv.magenta.at (de) - FilmKlub.rs@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [592/614] tv.magenta.at (de) - FilmKlub.rs@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [593/614] tv.magenta.at (de) - ToxicTV.rs@HD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [594/614] tv.magenta.at (de) - ToxicTV.rs@HD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [595/614] tv.magenta.at (de) - SkyNature.de@HD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [596/614] tv.magenta.at (de) - SkyDocumentaries.de@HD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [597/614] tv.magenta.at (de) - SkyNature.de@HD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [598/614] tv.magenta.at (de) - SkyDocumentaries.de@HD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [599/614] tv.magenta.at (de) - eXXpressTV.at@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [600/614] tv.magenta.at (de) - eXXpressTV.at@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [601/614] tv.magenta.at (de) - Streamstertv.de@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [602/614] tv.magenta.at (de) - Streamstertv.de@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [603/614] tv.magenta.at (de) - SkySportGolf.de@HD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [604/614] tv.magenta.at (de) - SkySportGolf.de@HD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [605/614] tv.magenta.at (de) - SkySportPremierLeague.de@HD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [606/614] tv.magenta.at (de) - SkySportPremierLeague.de@HD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [607/614] tv.magenta.at (de) - SkySport10.de@HD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [608/614] tv.magenta.at (de) - SkySport10.de@HD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [609/614] tv.magenta.at (de) - SkySportBundesliga10.de@HD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [610/614] tv.magenta.at (de) - SkySportBundesliga10.de@HD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [611/614] tv.magenta.at (de) - SkyShowcase.de@HD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [612/614] tv.magenta.at (de) - SkyShowcase.de@HD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [613/614] tv.magenta.at (de) - CrimePlusInvestigation.de@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [614/614] tv.magenta.at (de) - CrimePlusInvestigation.de@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   saving to "/home/runner/workspace/sites/tv.magenta.at/tv.magenta.at.xml"...
✔   done in 00h 00m 50s

===== attempt 3/10 @ 12:49:01 =====

> grab
> tsx scripts/commands/epg/grab.ts --sites=tv.magenta.at --output=/home/runner/workspace/sites/{site}/{site}.xml --timeout=30000 --maxConnections=5 --delay=250 --days=2

ℹ starting...
ℹ loading channels...
ℹ found 307 channel(s)
ℹ loading api data...
ℹ creating queue...
ℹ run:
ℹ   [1/614] tv.magenta.at (de) - SAT1.de@HD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [2/614] tv.magenta.at (de) - ORF2Wien.at@HD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [3/614] tv.magenta.at (de) - ORF2Wien.at@HD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [4/614] tv.magenta.at (de) - RTLZwei.de@HD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [5/614] tv.magenta.at (de) - SAT1.de@HD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [6/614] tv.magenta.at (de) - RTLZwei.de@HD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [7/614] tv.magenta.at (de) - SAT1Gold.de@HD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [8/614] tv.magenta.at (de) - SAT1Gold.de@HD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [9/614] tv.magenta.at (de) - ZDF.de@HD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [10/614] tv.magenta.at (de) - ZDF.de@HD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [11/614] tv.magenta.at (de) - 206964776235 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [12/614] tv.magenta.at (de) - 206964776235 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [13/614] tv.magenta.at (de) - VOX.at@HD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [14/614] tv.magenta.at (de) - VOX.at@HD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [15/614] tv.magenta.at (de) - ORFIII.at@HD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [16/614] tv.magenta.at (de) - ORFIII.at@HD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [17/614] tv.magenta.at (de) - DasErste.de@HD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [18/614] tv.magenta.at (de) - DasErste.de@HD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [19/614] tv.magenta.at (de) - oe24TV.at@HD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [20/614] tv.magenta.at (de) - oe24TV.at@HD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [21/614] tv.magenta.at (de) - ntv.at@HD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [22/614] tv.magenta.at (de) - ntv.at@HD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [23/614] tv.magenta.at (de) - R9.at@HD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [24/614] tv.magenta.at (de) - R9.at@HD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [25/614] tv.magenta.at (de) - KurierTV.at@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [26/614] tv.magenta.at (de) - 206965288083 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [27/614] tv.magenta.at (de) - 206965288083 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [28/614] tv.magenta.at (de) - KurierTV.at@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [29/614] tv.magenta.at (de) - ORF1.at@HD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [30/614] tv.magenta.at (de) - ORF1.at@HD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [31/614] tv.magenta.at (de) - ATV.at@HD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [32/614] tv.magenta.at (de) - ATV.at@HD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [33/614] tv.magenta.at (de) - Puls4.at@HD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [34/614] tv.magenta.at (de) - Puls4.at@HD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [35/614] tv.magenta.at (de) - RTL.de@HD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [36/614] tv.magenta.at (de) - W24.at@HD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [37/614] tv.magenta.at (de) - W24.at@HD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [38/614] tv.magenta.at (de) - RTL.de@HD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [39/614] tv.magenta.at (de) - Puls24.at@HD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [40/614] tv.magenta.at (de) - Puls24.at@HD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [41/614] tv.magenta.at (de) - Nitro.de@HD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [42/614] tv.magenta.at (de) - Nitro.de@HD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [43/614] tv.magenta.at (de) - kabeleinsDoku.de@HD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [44/614] tv.magenta.at (de) - kabeleinsDoku.de@HD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [45/614] tv.magenta.at (de) - BibelTV.de@HD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [46/614] tv.magenta.at (de) - BibelTV.de@HD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [47/614] tv.magenta.at (de) - DeluxeMusic.de@HD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [48/614] tv.magenta.at (de) - DeluxeMusic.de@HD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [49/614] tv.magenta.at (de) - MTV.de@HD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [50/614] tv.magenta.at (de) - MTV.de@HD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [51/614] tv.magenta.at (de) - ServusTV.at@HD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [52/614] tv.magenta.at (de) - ServusTV.at@HD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [53/614] tv.magenta.at (de) - 206965800213 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [54/614] tv.magenta.at (de) - 206965800213 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [55/614] tv.magenta.at (de) - ATV2.at@HD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [56/614] tv.magenta.at (de) - ATV2.at@HD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [57/614] tv.magenta.at (de) - sixxAustria.at@HD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [58/614] tv.magenta.at (de) - sixxAustria.at@HD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [59/614] tv.magenta.at (de) - N24Doku.de@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [60/614] tv.magenta.at (de) - N24Doku.de@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [61/614] tv.magenta.at (de) - ZDFneo.de@HD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [62/614] tv.magenta.at (de) - ZDFneo.de@HD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [63/614] tv.magenta.at (de) - One.de@HD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [64/614] tv.magenta.at (de) - One.de@HD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [65/614] tv.magenta.at (de) - TLC.de@HD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [66/614] tv.magenta.at (de) - TLC.de@HD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [67/614] tv.magenta.at (de) - arte.de@HD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [68/614] tv.magenta.at (de) - arte.de@HD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [69/614] tv.magenta.at (de) - 206965800334 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [70/614] tv.magenta.at (de) - 206965800334 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [71/614] tv.magenta.at (de) - ArcadiaWorldHD.at@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [72/614] tv.magenta.at (de) - ArcadiaWorldHD.at@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [73/614] tv.magenta.at (de) - tagesschau24.de@HD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [74/614] tv.magenta.at (de) - tagesschau24.de@HD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [75/614] tv.magenta.at (de) - 206965800435 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [76/614] tv.magenta.at (de) - 206965800435 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [77/614] tv.magenta.at (de) - RiC.de@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [78/614] tv.magenta.at (de) - RiC.de@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [79/614] tv.magenta.at (de) - RTLup.de@HD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [80/614] tv.magenta.at (de) - RTLup.de@HD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [81/614] tv.magenta.at (de) - ProSiebenMaxx.de@HD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [82/614] tv.magenta.at (de) - ProSiebenMaxx.de@HD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [83/614] tv.magenta.at (de) - DMAX.de@HD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [84/614] tv.magenta.at (de) - DMAX.de@HD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [85/614] tv.magenta.at (de) - ComedyCentral.de@HD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [86/614] tv.magenta.at (de) - ComedyCentral.de@HD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [87/614] tv.magenta.at (de) - TELE5.de@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [88/614] tv.magenta.at (de) - TELE5.de@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [89/614] tv.magenta.at (de) - 3sat.de@HD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [90/614] tv.magenta.at (de) - 3sat.de@HD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [91/614] tv.magenta.at (de) - kronetv.at@HD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [92/614] tv.magenta.at (de) - kronetv.at@HD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [93/614] tv.magenta.at (de) - Okto.at@HD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [94/614] tv.magenta.at (de) - Okto.at@HD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [95/614] tv.magenta.at (de) - phoenix.de@HD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [96/614] tv.magenta.at (de) - phoenix.de@HD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [97/614] tv.magenta.at (de) - ZDFinfo.de@HD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [98/614] tv.magenta.at (de) - ZDFinfo.de@HD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [99/614] tv.magenta.at (de) - 206966312109 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [100/614] tv.magenta.at (de) - 206966312109 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [101/614] tv.magenta.at (de) - 206966312140 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [102/614] tv.magenta.at (de) - 206966312140 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [103/614] tv.magenta.at (de) - hrfernsehen.de@HD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [104/614] tv.magenta.at (de) - hrfernsehen.de@HD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [105/614] tv.magenta.at (de) - KiKA.de@HD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [106/614] tv.magenta.at (de) - KiKA.de@HD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [107/614] tv.magenta.at (de) - DisneyChannel.de@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [108/614] tv.magenta.at (de) - DisneyChannel.de@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [109/614] tv.magenta.at (de) - MelodieTV.at@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [110/614] tv.magenta.at (de) - MelodieTV.at@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [111/614] tv.magenta.at (de) - QVC.de@HD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [112/614] tv.magenta.at (de) - QVC.de@HD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [113/614] tv.magenta.at (de) - 123tv.de@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [114/614] tv.magenta.at (de) - 123tv.de@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [115/614] tv.magenta.at (de) - QVCStyle.de@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [116/614] tv.magenta.at (de) - QVCStyle.de@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [117/614] tv.magenta.at (de) - Eurosport1.fr@GermanyHD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [118/614] tv.magenta.at (de) - Eurosport1.fr@GermanyHD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [119/614] tv.magenta.at (de) - 206966312315 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [120/614] tv.magenta.at (de) - 206966312315 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [121/614] tv.magenta.at (de) - K19.at@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [122/614] tv.magenta.at (de) - K19.at@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [123/614] tv.magenta.at (de) - ORF2Karnten.at@HD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [124/614] tv.magenta.at (de) - ORF2Karnten.at@HD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [125/614] tv.magenta.at (de) - ARDalpha.de@HD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [126/614] tv.magenta.at (de) - ARDalpha.de@HD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [127/614] tv.magenta.at (de) - 206966823986 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [128/614] tv.magenta.at (de) - 206966823986 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [129/614] tv.magenta.at (de) - 206966823998 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [130/614] tv.magenta.at (de) - 206966823998 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [131/614] tv.magenta.at (de) - 206966824018 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [132/614] tv.magenta.at (de) - 206966824018 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [133/614] tv.magenta.at (de) - SRFinfo.ch@HD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [134/614] tv.magenta.at (de) - SRFinfo.ch@HD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [135/614] tv.magenta.at (de) - 206966824037 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [136/614] tv.magenta.at (de) - 206966824037 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [137/614] tv.magenta.at (de) - 206966824059 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [138/614] tv.magenta.at (de) - 206966824059 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [139/614] tv.magenta.at (de) - HSEExtra.de@HD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [140/614] tv.magenta.at (de) - HSEExtra.de@HD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [141/614] tv.magenta.at (de) - HGTV.de@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [142/614] tv.magenta.at (de) - HGTV.de@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [143/614] tv.magenta.at (de) - ORFSportPlus.at@HD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [144/614] tv.magenta.at (de) - ORFSportPlus.at@HD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [145/614] tv.magenta.at (de) - automotorundsportchannel.de@HD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [146/614] tv.magenta.at (de) - automotorundsportchannel.de@HD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [147/614] tv.magenta.at (de) - ORF2Burgenland.at@HD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [148/614] tv.magenta.at (de) - ORF2Burgenland.at@HD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [149/614] tv.magenta.at (de) - ORF2NO.at@HD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [150/614] tv.magenta.at (de) - ORF2NO.at@HD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [151/614] tv.magenta.at (de) - ORF2Oberosterreich.at@HD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [152/614] tv.magenta.at (de) - ORF2Oberosterreich.at@HD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [153/614] tv.magenta.at (de) - ORF2Steiermark.at@HD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [154/614] tv.magenta.at (de) - ORF2Steiermark.at@HD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [155/614] tv.magenta.at (de) - ORF2Europe.at@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [156/614] tv.magenta.at (de) - ORF2Europe.at@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [157/614] tv.magenta.at (de) - KT1.at@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [158/614] tv.magenta.at (de) - KT1.at@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [159/614] tv.magenta.at (de) - WarnerTVComedy.de@HD - Apr 24, 2026 (0 programs)
