═══════════════════════════════════════════════════════════════
  Site            : tv.nu
ℹ     ERR: Request failed with status code 429
ℹ   [201/398] tv.nu (sv) - Nelonen.fi@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 429
ℹ   [202/398] tv.nu (sv) - Nelonen.fi@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 429
ℹ   [203/398] tv.nu (en) - NFLNetwork.us@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 429
ℹ   [204/398] tv.nu (en) - NFLNetwork.us@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 429
ℹ   [205/398] tv.nu (en) - NHKWorldJapan.jp@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 429
ℹ   [206/398] tv.nu (en) - NHKWorldJapan.jp@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 429
ℹ   [207/398] tv.nu (sv) - NickJrScandinavia.nl@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 429
ℹ   [208/398] tv.nu (sv) - nick-jr-lang-tabla - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 429
ℹ   [209/398] tv.nu (sv) - NickJrScandinavia.nl@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 429
ℹ   [210/398] tv.nu (sv) - nick-jr-lang-tabla - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 429
ℹ   [211/398] tv.nu (sv) - NickelodeonScandinavia.nl@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 429
ℹ   [212/398] tv.nu (sv) - NickelodeonScandinavia.nl@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 429
ℹ   [213/398] tv.nu (sv) - NicktoonsScandinavia.nl@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 429
ℹ   [214/398] tv.nu (no) - NRK1.no@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 429
ℹ   [215/398] tv.nu (sv) - NicktoonsScandinavia.nl@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 429
ℹ   [216/398] tv.nu (no) - NRK1.no@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 429
ℹ   [217/398] tv.nu (sv) - NRK2.no@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 429
ℹ   [218/398] tv.nu (sv) - NRK2.no@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 429
ℹ   [219/398] tv.nu (no) - NRK3.no@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 429
ℹ   [220/398] tv.nu (no) - NRK3.no@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 429
ℹ   [221/398] tv.nu (no) - NRKSuperNRK3.no@HD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 429
ℹ   [222/398] tv.nu (en) - OUTtv.nl@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 429
ℹ   [223/398] tv.nu (no) - NRKSuperNRK3.no@HD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 429
ℹ   [224/398] tv.nu (en) - OUTtv.nl@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 429
ℹ   [225/398] tv.nu (en) - PenthouseHD1.us@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 429
ℹ   [226/398] tv.nu (en) - PenthouseHD1.us@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 429
ℹ   [227/398] tv.nu (en) - PenthouseHD2.us@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 429
ℹ   [228/398] tv.nu (en) - PenthouseHD2.us@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 429
ℹ   [229/398] tv.nu (sv) - PinkPlus.rs@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 429
ℹ   [230/398] tv.nu (sv) - PinkPlus.rs@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 429
ℹ   [231/398] tv.nu (en) - PlayboyTVEurope.us@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 429
ℹ   [232/398] tv.nu (en) - PlayboyTVEurope.us@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 429
ℹ   [233/398] tv.nu (de) - ProSieben.de@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 429
ℹ   [234/398] tv.nu (de) - ProSieben.de@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 429
ℹ   [235/398] tv.nu (it) - Rai1.it@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 429
ℹ   [236/398] tv.nu (it) - Rai1.it@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 429
ℹ   [237/398] tv.nu (it) - Rai2.it@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 429
ℹ   [238/398] tv.nu (de) - RTL.de@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 429
ℹ   [239/398] tv.nu (it) - Rai2.it@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 429
ℹ   [240/398] tv.nu (de) - RTL.de@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 429
ℹ   [241/398] tv.nu (de) - RTLZwei.de@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 429
ℹ   [242/398] tv.nu (de) - RTLZwei.de@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 429
ℹ   [243/398] tv.nu (sv) - SFkanalen.se@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 429
ℹ   [244/398] tv.nu (sv) - Sjuan.se@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 429
ℹ   [245/398] tv.nu (sv) - SFkanalen.se@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 429
ℹ   [246/398] tv.nu (sv) - Sjuan.se@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 429
ℹ   [247/398] tv.nu (en) - SkyNewsInternational.uk@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 429
ℹ   [248/398] tv.nu (sv) - SkyShowtime1.se@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 429
ℹ   [249/398] tv.nu (en) - SkyNewsInternational.uk@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 429
ℹ   [250/398] tv.nu (sv) - SkyShowtime1.se@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 429
ℹ   [251/398] tv.nu (sv) - SkyShowtime2.se@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 429
ℹ   [252/398] tv.nu (sv) - SkyShowtime2.se@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 429
ℹ   [253/398] tv.nu (en) - StingrayClassica.ca@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 429
ℹ   [254/398] tv.nu (en) - StingrayClassica.ca@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 429
ℹ   [255/398] tv.nu (sv) - RTLSuper.de@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 429
ℹ   [256/398] tv.nu (sv) - RTLSuper.de@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 429
ℹ   [257/398] tv.nu (sv) - SVT1.se@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 429
ℹ   [258/398] tv.nu (sv) - SVT1.se@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 429
ℹ   [259/398] tv.nu (sv) - SVT2.se@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 429
ℹ   [260/398] tv.nu (sv) - SVT2.se@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 429
ℹ   [261/398] tv.nu (sv) - SVT24.se@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 429
ℹ   [262/398] tv.nu (sv) - SVT24.se@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 429
ℹ   [263/398] tv.nu (sv) - SVTBarn.se@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 429
ℹ   [264/398] tv.nu (sv) - SVTBarn.se@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 429
ℹ   [265/398] tv.nu (sv) - TLC.se@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 429
ℹ   [266/398] tv.nu (sv) - TLC.se@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 429
ℹ   [267/398] tv.nu (en) - TraceUrban.fr@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 429
ℹ   [268/398] tv.nu (sv) - TravelChannelEMEA.uk@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 429
ℹ   [269/398] tv.nu (en) - TraceUrban.fr@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 429
ℹ   [270/398] tv.nu (sv) - TravelChannelEMEA.uk@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 429
ℹ   [271/398] tv.nu (sv) - TV2.dk@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 429
ℹ   [272/398] tv.nu (sv) - TV2.dk@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 429
ℹ   [273/398] tv.nu (sv) - TV2Direkte.no@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 429
ℹ   [274/398] tv.nu (sv) - TV3.se@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 429
ℹ   [275/398] tv.nu (sv) - TV2Direkte.no@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 429
ℹ   [276/398] tv.nu (sv) - TV3.se@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 429
ℹ   [277/398] tv.nu (no) - TV3Plus.no@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 429
ℹ   [278/398] tv.nu (no) - TV3Plus.no@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 429
ℹ   [279/398] tv.nu (da) - TV3.dk@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 429
ℹ   [280/398] tv.nu (da) - TV3.dk@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 429
ℹ   [281/398] tv.nu (no) - TV3.no@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 429
ℹ   [282/398] tv.nu (no) - TV3.no@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 429
ℹ   [283/398] tv.nu (sv) - TV4Fakta.se@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 429
ℹ   [284/398] tv.nu (sv) - TV4.se@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 429
ℹ   [285/398] tv.nu (sv) - TV4.se@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 429
ℹ   [286/398] tv.nu (sv) - TV4Fakta.se@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 429
ℹ   [287/398] tv.nu (sv) - TV4Film.se@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 429
ℹ   [288/398] tv.nu (sv) - TV4Film.se@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 429
ℹ   [289/398] tv.nu (sv) - TV4Fotboll.se@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 429
ℹ   [290/398] tv.nu (sv) - TV4Fotboll.se@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 429
ℹ   [291/398] tv.nu (sv) - TV4Guld.se@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 429
ℹ   [292/398] tv.nu (sv) - TV4Guld.se@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 429
ℹ   [293/398] tv.nu (sv) - TV4Hits.se@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 429
ℹ   [294/398] tv.nu (sv) - TV4Hits.se@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 429
ℹ   [295/398] tv.nu (sv) - TV4Hockey.se@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 429
ℹ   [296/398] tv.nu (sv) - TV4Hockey.se@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 429
ℹ   [297/398] tv.nu (sv) - TV4Motor.se@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 429
ℹ   [298/398] tv.nu (sv) - TV4Motor.se@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 429
ℹ   [299/398] tv.nu (sv) - TV4SportLive1.se@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 429
ℹ   [300/398] tv.nu (sv) - TV4SportLive1.se@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 429
ℹ   [301/398] tv.nu (sv) - TV4SportLive2.se@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 429
ℹ   [302/398] tv.nu (sv) - TV4SportLive2.se@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 429
ℹ   [303/398] tv.nu (sv) - TV4SportLive3.se@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 429
ℹ   [304/398] tv.nu (sv) - TV4SportLive4.se@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 429
ℹ   [305/398] tv.nu (sv) - TV4SportLive3.se@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 429
ℹ   [306/398] tv.nu (sv) - TV4SportLive4.se@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 429
ℹ   [307/398] tv.nu (sv) - TV4Sportkanalen.se@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 429
ℹ   [308/398] tv.nu (sv) - TV4Sportkanalen.se@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 429
ℹ   [309/398] tv.nu (sv) - TV4Stars.se@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 429
ℹ   [310/398] tv.nu (sv) - TV4Stars.se@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 429
ℹ   [311/398] tv.nu (sv) - TV4Tennis.se@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 429
ℹ   [312/398] tv.nu (sv) - TV4Tennis.se@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 429
ℹ   [313/398] tv.nu (fi) - tv5-hd - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 429
ℹ   [314/398] tv.nu (fi) - tv5-hd - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 429
ℹ   [315/398] tv.nu (fr) - TV5MondeEurope.fr@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 429
ℹ   [316/398] tv.nu (fr) - TV5MondeEurope.fr@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 429
ℹ   [317/398] tv.nu (sv) - TV6.se@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 429
ℹ   [318/398] tv.nu (sv) - TV6.se@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 429
ℹ   [319/398] tv.nu (sv) - TV8.se@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 429
ℹ   [320/398] tv.nu (sv) - TV8.se@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 429
ℹ   [321/398] tv.nu (sv) - TV10.se@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 429
ℹ   [322/398] tv.nu (sv) - TV10.se@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 429
ℹ   [323/398] tv.nu (sv) - TV12.se@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 429
ℹ   [324/398] tv.nu (sv) - TV12.se@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 429
ℹ   [325/398] tv.nu (es) - TVChile.cl@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 429
ℹ   [326/398] tv.nu (es) - TVChile.cl@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 429
ℹ   [327/398] tv.nu (fi) - TVFinland.fi@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 429
ℹ   [328/398] tv.nu (fi) - TVFinland.fi@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 429
ℹ   [329/398] tv.nu (no) - TVNorge.no@HD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 429
ℹ   [330/398] tv.nu (no) - TVNorge.no@HD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 429
ℹ   [331/398] tv.nu (es) - TVEInternacionalEuropeAsia.es@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 429
ℹ   [332/398] tv.nu (es) - TVEInternacionalEuropeAsia.es@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 429
ℹ   [333/398] tv.nu (pl) - TVPPolonia.pl@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 429
ℹ   [334/398] tv.nu (sv) - VFilmAction.se@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 429
ℹ   [335/398] tv.nu (pl) - TVPPolonia.pl@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 429
ℹ   [336/398] tv.nu (sv) - VFilmAction.se@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 429
ℹ   [337/398] tv.nu (sv) - VFilmFamily.se@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 429
ℹ   [338/398] tv.nu (sv) - VFilmFamily.se@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 429
ℹ   [339/398] tv.nu (sv) - VFilmHits.se@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 429
ℹ   [340/398] tv.nu (sv) - VFilmHits.se@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 429
ℹ   [341/398] tv.nu (sv) - VFilmPremiere.se@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 429
ℹ   [342/398] tv.nu (sv) - VFilmPremiere.se@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 429
ℹ   [343/398] tv.nu (sv) - VSeries.se@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 429
ℹ   [344/398] tv.nu (sv) - VSeries.se@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 429
ℹ   [345/398] tv.nu (sv) - VSport1.se@Sweden - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 429
ℹ   [346/398] tv.nu (sv) - VSportExtra.se@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 429
ℹ   [347/398] tv.nu (sv) - VSport1.se@Sweden - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 429
ℹ   [348/398] tv.nu (sv) - VSportExtra.se@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 429
ℹ   [349/398] tv.nu (sv) - VSportFootball.se@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 429
ℹ   [350/398] tv.nu (sv) - VSportFootball.se@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 429
ℹ   [351/398] tv.nu (sv) - v-sport-football-live-1 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 429
ℹ   [352/398] tv.nu (sv) - v-sport-football-live-1 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 429
ℹ   [353/398] tv.nu (sv) - v-sport-football-live-2 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 429
ℹ   [354/398] tv.nu (sv) - v-sport-football-live-2 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 429
ℹ   [355/398] tv.nu (sv) - v-sport-football-live-3 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 429
ℹ   [356/398] tv.nu (sv) - v-sport-football-live-3 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 429
ℹ   [357/398] tv.nu (sv) - VSportGolf.se@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 429
ℹ   [358/398] tv.nu (sv) - VSportGolf.se@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 429
ℹ   [359/398] tv.nu (sv) - VSportLive1.se@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 429
ℹ   [360/398] tv.nu (sv) - VSportLive1.se@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 429
ℹ   [361/398] tv.nu (sv) - VSportLive2.se@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 429
ℹ   [362/398] tv.nu (sv) - VSportLive2.se@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 429
ℹ   [363/398] tv.nu (sv) - VSportLive3.se@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 429
ℹ   [364/398] tv.nu (sv) - VSportLive3.se@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 429
ℹ   [365/398] tv.nu (sv) - VSportLive4.se@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 429
ℹ   [366/398] tv.nu (sv) - VSportLive4.se@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 429
ℹ   [367/398] tv.nu (sv) - VSportLive5.se@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 429
ℹ   [368/398] tv.nu (sv) - VSportLive5.se@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 429
ℹ   [369/398] tv.nu (sv) - VSportMotor.se@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 429
ℹ   [370/398] tv.nu (sv) - VSportMotor.se@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 429
ℹ   [371/398] tv.nu (sv) - VSportPremium.se@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 429
ℹ   [372/398] tv.nu (sv) - VSportPremium.se@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 429
ℹ   [373/398] tv.nu (sv) - VSportUltraHD.se@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 429
ℹ   [374/398] tv.nu (sv) - VSportUltraHD.se@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 429
ℹ   [375/398] tv.nu (sv) - VSportVinter.se@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 429
ℹ   [376/398] tv.nu (sv) - ViasatExplore.se@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 429
ℹ   [377/398] tv.nu (sv) - VSportVinter.se@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 429
ℹ   [378/398] tv.nu (sv) - ViasatExplore.se@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 429
ℹ   [379/398] tv.nu (sv) - ViasatHistory.se@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 429
ℹ   [380/398] tv.nu (sv) - ViasatHistory.se@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 429
ℹ   [381/398] tv.nu (sv) - ViasatNature.se@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 429
ℹ   [382/398] tv.nu (sv) - ViasatNature.se@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 429
ℹ   [383/398] tv.nu (sv) - vijuPlusSport.ru@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 429
ℹ   [384/398] tv.nu (sv) - vijuPlusSport.ru@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 429
ℹ   [385/398] tv.nu (sv) - TVVisionSverige.se@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 429
ℹ   [386/398] tv.nu (sv) - TVVisionSverige.se@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 429
ℹ   [387/398] tv.nu (de) - VOX.de@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 429
ℹ   [388/398] tv.nu (de) - VOX.de@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 429
ℹ   [389/398] tv.nu (en) - WildTV.ca@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 429
ℹ   [390/398] tv.nu (en) - WildTV.ca@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 429
ℹ   [391/398] tv.nu (fi) - YleTeemaFem.fi@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 429
ℹ   [392/398] tv.nu (fi) - YleTeemaFem.fi@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 429
ℹ   [393/398] tv.nu (fi) - YleTV1.fi@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 429
ℹ   [394/398] tv.nu (fi) - YleTV2.fi@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 429
ℹ   [395/398] tv.nu (fi) - YleTV1.fi@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 429
ℹ   [396/398] tv.nu (de) - ZDF.de@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 429
ℹ   [397/398] tv.nu (fi) - YleTV2.fi@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 429
ℹ   [398/398] tv.nu (de) - ZDF.de@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 429
ℹ   saving to "/home/runner/workspace/sites/tv.nu/tv.nu.xml"...
✔   done in 00h 00m 22s
