═══════════════════════════════════════════════════════════════
  Site            : canalplus.com
    joinDuplicateHeaders: undefined,
    path: '/api/v2/mycanal/detail/b984e465279bbcf0826d04af73b4457c/okapi/27961901_50001.json?detailType=detailSeason&objectType=season&broadcastID=PLM_1688124231_180312&episodeId=27844663_50001&brandID=27961900_50001&fromDiff=true',
    _ended: true,
    res: IncomingMessage {
      _events: [Object],
      _readableState: [ReadableState],
      _maxListeners: undefined,
      socket: null,
      httpVersionMajor: 1,
      httpVersionMinor: 1,
      httpVersion: '1.1',
      complete: true,
      rawHeaders: [Array],
      rawTrailers: [],
      joinDuplicateHeaders: undefined,
      aborted: false,
      upgrade: false,
      url: '',
      method: null,
      statusCode: 502,
      statusMessage: 'Bad Gateway',
      client: [TLSSocket],
      _consuming: false,
      _dumped: false,
      req: [Circular *1],
      _eventsCount: 4,
      responseUrl: 'https://hodor.canalplus.pro/api/v2/mycanal/detail/b984e465279bbcf0826d04af73b4457c/okapi/27961901_50001.json?detailType=detailSeason&objectType=season&broadcastID=PLM_1688124231_180312&episodeId=27844663_50001&brandID=27961900_50001&fromDiff=true',
      redirects: [],
      [Symbol(shapeMode)]: true,
      [Symbol(kCapture)]: false,
      [Symbol(kHeaders)]: [Object],
      [Symbol(kHeadersCount)]: 14,
      [Symbol(kTrailers)]: null,
      [Symbol(kTrailersCount)]: 0
    },
    aborted: false,
    timeoutCb: null,
    upgradeOrConnect: false,
    parser: null,
    maxHeadersCount: null,
    reusedSocket: true,
    host: 'hodor.canalplus.pro',
    protocol: 'https:',
    _redirectable: Writable {
      _events: [Object],
      _writableState: [WritableState],
      _maxListeners: undefined,
      _options: [Object],
      _ended: true,
      _ending: true,
      _redirectCount: 0,
      _redirects: [],
      _requestBodyLength: 0,
      _requestBodyBuffers: [],
      _eventsCount: 3,
      _onNativeResponse: [Function (anonymous)],
      _currentRequest: [Circular *1],
      _currentUrl: 'https://hodor.canalplus.pro/api/v2/mycanal/detail/b984e465279bbcf0826d04af73b4457c/okapi/27961901_50001.json?detailType=detailSeason&objectType=season&broadcastID=PLM_1688124231_180312&episodeId=27844663_50001&brandID=27961900_50001&fromDiff=true',
      _timeout: null,
      [Symbol(shapeMode)]: true,
      [Symbol(kCapture)]: false
    },
    [Symbol(shapeMode)]: false,
    [Symbol(kCapture)]: false,
    [Symbol(kBytesWritten)]: 0,
    [Symbol(kNeedDrain)]: false,
    [Symbol(corked)]: 0,
    [Symbol(kOutHeaders)]: [Object: null prototype] {
      accept: [Array],
      'user-agent': [Array],
      'accept-language': [Array],
      'accept-encoding': [Array],
      pragma: [Array],
      priority: [Array],
      'sec-ch-ua': [Array],
      'sec-ch-ua-mobile': [Array],
      'sec-ch-ua-platform': [Array],
      'sec-fetch-dest': [Array],
      'sec-fetch-mode': [Array],
      'sec-fetch-site': [Array],
      'sec-fetch-user': [Array],
      'sec-gpc': [Array],
      'upgrade-insecure-requests': [Array],
      host: [Array]
    },
    [Symbol(errored)]: null,
    [Symbol(kHighWaterMark)]: 16384,
    [Symbol(kRejectNonStandardBodyWrites)]: false,
    [Symbol(kUniqueHeaders)]: null
  },
  response: {
    status: 502,
    statusText: 'Bad Gateway',
    headers: Object [AxiosHeaders] {
      server: 'awselb/2.0',
      'content-type': 'text/html',
      'content-length': '524',
      date: 'Fri, 24 Apr 2026 10:53:44 GMT',
      connection: 'keep-alive',
      'alt-svc': 'h3=":443"; ma=93600',
      'set-cookie': [Array]
    },
    config: {
      transitional: [Object],
      adapter: [Array],
      transformRequest: [Array],
      transformResponse: [Array],
      timeout: 0,
      xsrfCookieName: 'XSRF-TOKEN',
      xsrfHeaderName: 'X-XSRF-TOKEN',
      maxContentLength: -1,
      maxBodyLength: -1,
      env: [Object],
      validateStatus: [Function: validateStatus],
      headers: [Object [AxiosHeaders]],
      method: 'get',
      url: 'https://hodor.canalplus.pro/api/v2/mycanal/detail/b984e465279bbcf0826d04af73b4457c/okapi/27961901_50001.json?detailType=detailSeason&objectType=season&broadcastID=PLM_1688124231_180312&episodeId=27844663_50001&brandID=27961900_50001&fromDiff=true',
      allowAbsoluteUrls: true,
      data: undefined
    },
    request: <ref *1> ClientRequest {
      _events: [Object: null prototype],
      _eventsCount: 7,
      _maxListeners: undefined,
      outputData: [],
      outputSize: 0,
      writable: true,
      destroyed: true,
      _last: true,
      chunkedEncoding: false,
      shouldKeepAlive: true,
      maxRequestsOnConnectionReached: false,
      _defaultKeepAlive: true,
      useChunkedEncodingByDefault: false,
      sendDate: false,
      _removedConnection: false,
      _removedContLen: false,
      _removedTE: false,
      strictContentLength: false,
      _contentLength: 0,
      _hasBody: true,
      _trailer: '',
      finished: true,
      _headerSent: true,
      _closed: true,
      socket: [TLSSocket],
      _header: 'GET /api/v2/mycanal/detail/b984e465279bbcf0826d04af73b4457c/okapi/27961901_50001.json?detailType=detailSeason&objectType=season&broadcastID=PLM_1688124231_180312&episodeId=27844663_50001&brandID=27961900_50001&fromDiff=true HTTP/1.1\r\n' +
        'Accept: text/html,application/xhtml+xml,application/xml;q=0.9,image/avif,image/webp,image/apng,/;q=0.8\r\n' +
        'User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36\r\n' +
        'Accept-Language: fr-FR,fr;q=0.6\r\n' +
        'Accept-Encoding: gzip, deflate, br\r\n' +
        'Pragma: no-cache\r\n' +
        'Priority: u=0, i\r\n' +
        'Sec-CH-UA: "Not:A-Brand";v="99", "Brave";v="145", "Chromium";v="145"\r\n' +
        'sec-ch-ua-mobile: ?0\r\n' +
        'sec-ch-ua-platform: "Windows"\r\n' +
        'sec-fetch-dest: document\r\n' +
        'sec-fetch-mode: navigate\r\n' +
        'sec-fetch-site: none\r\n' +
        'sec-fetch-user: ?1\r\n' +
        'sec-gpc: 1\r\n' +
        'upgrade-insecure-requests: 1\r\n' +
        'Host: hodor.canalplus.pro\r\n' +
        'Connection: keep-alive\r\n' +
        '\r\n',
      _keepAliveTimeout: 0,
      _onPendingData: [Function: nop],
      agent: [Agent],
      socketPath: undefined,
      method: 'GET',
      maxHeaderSize: undefined,
      insecureHTTPParser: undefined,
      joinDuplicateHeaders: undefined,
      path: '/api/v2/mycanal/detail/b984e465279bbcf0826d04af73b4457c/okapi/27961901_50001.json?detailType=detailSeason&objectType=season&broadcastID=PLM_1688124231_180312&episodeId=27844663_50001&brandID=27961900_50001&fromDiff=true',
      _ended: true,
      res: [IncomingMessage],
      aborted: false,
      timeoutCb: null,
      upgradeOrConnect: false,
      parser: null,
      maxHeadersCount: null,
      reusedSocket: true,
      host: 'hodor.canalplus.pro',
      protocol: 'https:',
      _redirectable: [Writable],
      [Symbol(shapeMode)]: false,
      [Symbol(kCapture)]: false,
      [Symbol(kBytesWritten)]: 0,
      [Symbol(kNeedDrain)]: false,
      [Symbol(corked)]: 0,
      [Symbol(kOutHeaders)]: [Object: null prototype],
      [Symbol(errored)]: null,
      [Symbol(kHighWaterMark)]: 16384,
      [Symbol(kRejectNonStandardBodyWrites)]: false,
      [Symbol(kUniqueHeaders)]: null
    },
    data: '<html>\r\n' +
      '<head><title>502 Bad Gateway</title></head>\r\n' +
      '<body>\r\n' +
      '<center><h1>502 Bad Gateway</h1></center>\r\n' +
      '</body>\r\n' +
      '</html>\r\n' +
      '<!-- a padding to disable MSIE and Chrome friendly error page -->\r\n' +
      '<!-- a padding to disable MSIE and Chrome friendly error page -->\r\n' +
      '<!-- a padding to disable MSIE and Chrome friendly error page -->\r\n' +
      '<!-- a padding to disable MSIE and Chrome friendly error page -->\r\n' +
      '<!-- a padding to disable MSIE and Chrome friendly error page -->\r\n' +
      '<!-- a padding to disable MSIE and Chrome friendly error page -->\r\n'
  },
  status: 502
}
ℹ   [2227/27880] canalplus.com (fr) - bi#180311 - Apr 25, 2026 (28 programs)
ℹ   [2228/27880] canalplus.com (fr) - bi#180311 - Apr 24, 2026 (23 programs)
ℹ   [2229/27880] canalplus.com (fr) - bi#180312 - Apr 24, 2026 (147 programs)
ℹ   [2230/27880] canalplus.com (fr) - bi#180313 - Apr 24, 2026 (8 programs)
ℹ   [2231/27880] canalplus.com (fr) - bi#180313 - Apr 25, 2026 (8 programs)
ℹ   [2232/27880] canalplus.com (fr) - bi#180312 - Apr 25, 2026 (153 programs)
ℹ   [2233/27880] canalplus.com (fr) - bi#180314 - Apr 24, 2026 (8 programs)
ℹ   [2234/27880] canalplus.com (fr) - bi#180314 - Apr 25, 2026 (8 programs)
AxiosError: Request failed with status code 502
    at settle (/home/runner/workspace/epg/node_modules/axios/lib/core/settle.js:20:7)
    at IncomingMessage.handleStreamEnd (/home/runner/workspace/epg/node_modules/axios/lib/adapters/http.js:849:13)
    at IncomingMessage.emit (node:events:536:35)
    at endReadableNT (node:internal/streams/readable:1698:12)
    at process.processTicksAndRejections (node:internal/process/task_queues:82:21)
    at Axios.request (/home/runner/workspace/epg/node_modules/axios/lib/core/Axios.js:46:41)
    at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
    at async Promise.all (index 7)
    at async Object.parser (/home/runner/workspace/epg/sites/canalplus.com/canalplus.com.config.js:117:26)
    at async EPGGrabber.grab (/home/runner/workspace/epg/node_modules/epg-grabber/dist/index-Bnw63KMN.js:776:26)
    at async <anonymous> (/home/runner/workspace/epg/scripts/commands/epg/grab.ts:251:31) {
  isAxiosError: true,
  code: 'ERR_BAD_RESPONSE',
  config: {
    transitional: {
      silentJSONParsing: true,
      forcedJSONParsing: true,
      clarifyTimeoutError: false,
      legacyInterceptorReqResOrdering: true
    },
    adapter: [ 'xhr', 'http', 'fetch' ],
    transformRequest: [ [Function: transformRequest] ],
    transformResponse: [ [Function: transformResponse] ],
    timeout: 0,
    xsrfCookieName: 'XSRF-TOKEN',
    xsrfHeaderName: 'X-XSRF-TOKEN',
    maxContentLength: -1,
    maxBodyLength: -1,
    env: { FormData: [Function], Blob: [class Blob] },
    validateStatus: [Function: validateStatus],
    headers: Object [AxiosHeaders] {
      Accept: 'text/html,application/xhtml+xml,application/xml;q=0.9,image/avif,image/webp,image/apng,/;q=0.8',
      'Content-Type': undefined,
      'User-Agent': 'Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36',
      'Accept-Language': 'fr-FR,fr;q=0.6',
      'Accept-Encoding': 'gzip, deflate, br',
      Pragma: 'no-cache',
      Priority: 'u=0, i',
      'Sec-CH-UA': '"Not:A-Brand";v="99", "Brave";v="145", "Chromium";v="145"',
      'sec-ch-ua-mobile': '?0',
      'sec-ch-ua-platform': '"Windows"',
      'sec-fetch-dest': 'document',
      'sec-fetch-mode': 'navigate',
      'sec-fetch-site': 'none',
      'sec-fetch-user': '?1',
      'sec-gpc': '1',
      'upgrade-insecure-requests': '1'
    },
    method: 'get',
    url: 'https://hodor.canalplus.pro/api/v2/mycanal/detail/b984e465279bbcf0826d04af73b4457c/okapi/44339968_50911.json?detailType=detailPage&objectType=unit&broadcastID=MP_1693393485&fromDiff=true',
    allowAbsoluteUrls: true,
    data: undefined
  },
  request: <ref *1> ClientRequest {
    _events: [Object: null prototype] {
      abort: [Function (anonymous)],
      aborted: [Function (anonymous)],
      connect: [Function (anonymous)],
      error: [Function (anonymous)],
      socket: [Function (anonymous)],
      timeout: [Function (anonymous)],
      finish: [Function: requestOnFinish]
    },
    _eventsCount: 7,
    _maxListeners: undefined,
    outputData: [],
    outputSize: 0,
    writable: true,
    destroyed: true,
    _last: true,
    chunkedEncoding: false,
    shouldKeepAlive: true,
    maxRequestsOnConnectionReached: false,
    _defaultKeepAlive: true,
    useChunkedEncodingByDefault: false,
    sendDate: false,
    _removedConnection: false,
    _removedContLen: false,
    _removedTE: false,
    strictContentLength: false,
    _contentLength: 0,
    _hasBody: true,
    _trailer: '',
    finished: true,
    _headerSent: true,
    _closed: true,
    socket: TLSSocket {
      _tlsOptions: [Object],
      _secureEstablished: true,
      _securePending: false,
      _newSessionPending: false,
      _controlReleased: true,
      secureConnecting: false,
      _SNICallback: null,
      servername: 'hodor.canalplus.pro',
      alpnProtocol: false,
      authorized: true,
      authorizationError: null,
      encrypted: true,
      _events: [Object: null prototype],
      _eventsCount: 9,
      connecting: false,
      _hadError: false,
      _parent: null,
      _host: 'hodor.canalplus.pro',
      _closeAfterHandlingError: false,
      _readableState: [ReadableState],
      _writableState: [WritableState],
      allowHalfOpen: false,
      _maxListeners: undefined,
      _sockname: null,
      _pendingData: null,
      _pendingEncoding: '',
      server: undefined,
      _server: null,
      ssl: [TLSWrap],
      _requestCert: true,
      _rejectUnauthorized: true,
      timeout: 5000,
      parser: null,
      _httpMessage: null,
      autoSelectFamilyAttemptedAddresses: [Array],
      [Symbol(alpncallback)]: null,
      [Symbol(res)]: [TLSWrap],
      [Symbol(verified)]: true,
      [Symbol(pendingSession)]: null,
      [Symbol(async_id_symbol)]: -1,
      [Symbol(kHandle)]: [TLSWrap],
      [Symbol(lastWriteQueueSize)]: 0,
      [Symbol(timeout)]: Timeout {
        _idleTimeout: 5000,
        _idlePrev: [TimersList],
        _idleNext: [Timeout],
        _idleStart: 506418,
        _onTimeout: [Function: bound ],
        _timerArgs: undefined,
        _repeat: null,
        _destroyed: false,
        [Symbol(refed)]: false,
        [Symbol(kHasPrimitive)]: false,
        [Symbol(asyncId)]: 1436819,
        [Symbol(triggerId)]: 1436817
      },
      [Symbol(kBuffer)]: null,
      [Symbol(kBufferCb)]: null,
      [Symbol(kBufferGen)]: null,
      [Symbol(shapeMode)]: true,
      [Symbol(kCapture)]: false,
      [Symbol(kSetNoDelay)]: false,
      [Symbol(kSetKeepAlive)]: true,
      [Symbol(kSetKeepAliveInitialDelay)]: 1,
      [Symbol(kBytesRead)]: 0,
      [Symbol(kBytesWritten)]: 0,
      [Symbol(connect-options)]: [Object]
    },
    _header: 'GET /api/v2/mycanal/detail/b984e465279bbcf0826d04af73b4457c/okapi/44339968_50911.json?detailType=detailPage&objectType=unit&broadcastID=MP_1693393485&fromDiff=true HTTP/1.1\r\n' +
      'Accept: text/html,application/xhtml+xml,application/xml;q=0.9,image/avif,image/webp,image/apng,/;q=0.8\r\n' +
      'User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36\r\n' +
      'Accept-Language: fr-FR,fr;q=0.6\r\n' +
      'Accept-Encoding: gzip, deflate, br\r\n' +
      'Pragma: no-cache\r\n' +
      'Priority: u=0, i\r\n' +
      'Sec-CH-UA: "Not:A-Brand";v="99", "Brave";v="145", "Chromium";v="145"\r\n' +
      'sec-ch-ua-mobile: ?0\r\n' +
      'sec-ch-ua-platform: "Windows"\r\n' +
      'sec-fetch-dest: document\r\n' +
      'sec-fetch-mode: navigate\r\n' +
      'sec-fetch-site: none\r\n' +
      'sec-fetch-user: ?1\r\n' +
      'sec-gpc: 1\r\n' +
      'upgrade-insecure-requests: 1\r\n' +
      'Host: hodor.canalplus.pro\r\n' +
      'Connection: keep-alive\r\n' +
      '\r\n',
    _keepAliveTimeout: 0,
    _onPendingData: [Function: nop],
    agent: Agent {
      _events: [Object: null prototype],
      _eventsCount: 2,
      _maxListeners: undefined,
      defaultPort: 443,
      protocol: 'https:',
      options: [Object: null prototype],
      requests: [Object: null prototype] {},
      sockets: [Object: null prototype],
      freeSockets: [Object: null prototype],
      keepAliveMsecs: 1000,
      keepAlive: true,
      maxSockets: Infinity,
      maxFreeSockets: 256,
      scheduling: 'lifo',
      maxTotalSockets: Infinity,
      totalSocketCount: 262,
      maxCachedSessions: 100,
      _sessionCache: [Object],
      [Symbol(shapeMode)]: false,
      [Symbol(kCapture)]: false
    },
    socketPath: undefined,
    method: 'GET',
    maxHeaderSize: undefined,
    insecureHTTPParser: undefined,
    joinDuplicateHeaders: undefined,
    path: '/api/v2/mycanal/detail/b984e465279bbcf0826d04af73b4457c/okapi/44339968_50911.json?detailType=detailPage&objectType=unit&broadcastID=MP_1693393485&fromDiff=true',
    _ended: true,
    res: IncomingMessage {
      _events: [Object],
      _readableState: [ReadableState],
      _maxListeners: undefined,
      socket: null,
      httpVersionMajor: 1,
      httpVersionMinor: 1,
      httpVersion: '1.1',
      complete: true,
      rawHeaders: [Array],
      rawTrailers: [],
      joinDuplicateHeaders: undefined,
      aborted: false,
      upgrade: false,
      url: '',
      method: null,
      statusCode: 502,
      statusMessage: 'Bad Gateway',
      client: [TLSSocket],
      _consuming: false,
      _dumped: false,
      req: [Circular *1],
      _eventsCount: 4,
      responseUrl: 'https://hodor.canalplus.pro/api/v2/mycanal/detail/b984e465279bbcf0826d04af73b4457c/okapi/44339968_50911.json?detailType=detailPage&objectType=unit&broadcastID=MP_1693393485&fromDiff=true',
      redirects: [],
      [Symbol(shapeMode)]: true,
      [Symbol(kCapture)]: false,
      [Symbol(kHeaders)]: [Object],
      [Symbol(kHeadersCount)]: 14,
      [Symbol(kTrailers)]: null,
      [Symbol(kTrailersCount)]: 0
    },
    aborted: false,
    timeoutCb: null,
    upgradeOrConnect: false,
    parser: null,
    maxHeadersCount: null,
    reusedSocket: true,
    host: 'hodor.canalplus.pro',
    protocol: 'https:',
    _redirectable: Writable {
      _events: [Object],
      _writableState: [WritableState],
      _maxListeners: undefined,
      _options: [Object],
      _ended: true,
      _ending: true,
      _redirectCount: 0,
      _redirects: [],
      _requestBodyLength: 0,
      _requestBodyBuffers: [],
      _eventsCount: 3,
      _onNativeResponse: [Function (anonymous)],
      _currentRequest: [Circular *1],
      _currentUrl: 'https://hodor.canalplus.pro/api/v2/mycanal/detail/b984e465279bbcf0826d04af73b4457c/okapi/44339968_50911.json?detailType=detailPage&objectType=unit&broadcastID=MP_1693393485&fromDiff=true',
      _timeout: null,
      [Symbol(shapeMode)]: true,
      [Symbol(kCapture)]: false
    },
    [Symbol(shapeMode)]: false,
    [Symbol(kCapture)]: false,
    [Symbol(kBytesWritten)]: 0,
    [Symbol(kNeedDrain)]: false,
    [Symbol(corked)]: 0,
    [Symbol(kOutHeaders)]: [Object: null prototype] {
      accept: [Array],
      'user-agent': [Array],
      'accept-language': [Array],
      'accept-encoding': [Array],
      pragma: [Array],
      priority: [Array],
      'sec-ch-ua': [Array],
      'sec-ch-ua-mobile': [Array],
      'sec-ch-ua-platform': [Array],
      'sec-fetch-dest': [Array],
      'sec-fetch-mode': [Array],
      'sec-fetch-site': [Array],
      'sec-fetch-user': [Array],
      'sec-gpc': [Array],
      'upgrade-insecure-requests': [Array],
      host: [Array]
    },
    [Symbol(errored)]: null,
    [Symbol(kHighWaterMark)]: 16384,
    [Symbol(kRejectNonStandardBodyWrites)]: false,
    [Symbol(kUniqueHeaders)]: null
  },
  response: {
    status: 502,
    statusText: 'Bad Gateway',
    headers: Object [AxiosHeaders] {
      server: 'awselb/2.0',
      'content-type': 'text/html',
      'content-length': '524',
      date: 'Fri, 24 Apr 2026 10:53:45 GMT',
      connection: 'keep-alive',
      'alt-svc': 'h3=":443"; ma=93600',
      'set-cookie': [Array]
    },
    config: {
      transitional: [Object],
      adapter: [Array],
      transformRequest: [Array],
      transformResponse: [Array],
      timeout: 0,
      xsrfCookieName: 'XSRF-TOKEN',
      xsrfHeaderName: 'X-XSRF-TOKEN',
      maxContentLength: -1,
      maxBodyLength: -1,
      env: [Object],
      validateStatus: [Function: validateStatus],
      headers: [Object [AxiosHeaders]],
      method: 'get',
      url: 'https://hodor.canalplus.pro/api/v2/mycanal/detail/b984e465279bbcf0826d04af73b4457c/okapi/44339968_50911.json?detailType=detailPage&objectType=unit&broadcastID=MP_1693393485&fromDiff=true',
      allowAbsoluteUrls: true,
      data: undefined
    },
    request: <ref *1> ClientRequest {
      _events: [Object: null prototype],
      _eventsCount: 7,
      _maxListeners: undefined,
      outputData: [],
      outputSize: 0,
      writable: true,
      destroyed: true,
      _last: true,
      chunkedEncoding: false,
      shouldKeepAlive: true,
      maxRequestsOnConnectionReached: false,
      _defaultKeepAlive: true,
      useChunkedEncodingByDefault: false,
      sendDate: false,
      _removedConnection: false,
      _removedContLen: false,
      _removedTE: false,
      strictContentLength: false,
      _contentLength: 0,
      _hasBody: true,
      _trailer: '',
      finished: true,
      _headerSent: true,
      _closed: true,
      socket: [TLSSocket],
      _header: 'GET /api/v2/mycanal/detail/b984e465279bbcf0826d04af73b4457c/okapi/44339968_50911.json?detailType=detailPage&objectType=unit&broadcastID=MP_1693393485&fromDiff=true HTTP/1.1\r\n' +
        'Accept: text/html,application/xhtml+xml,application/xml;q=0.9,image/avif,image/webp,image/apng,/;q=0.8\r\n' +
        'User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36\r\n' +
        'Accept-Language: fr-FR,fr;q=0.6\r\n' +
        'Accept-Encoding: gzip, deflate, br\r\n' +
        'Pragma: no-cache\r\n' +
        'Priority: u=0, i\r\n' +
        'Sec-CH-UA: "Not:A-Brand";v="99", "Brave";v="145", "Chromium";v="145"\r\n' +
        'sec-ch-ua-mobile: ?0\r\n' +
        'sec-ch-ua-platform: "Windows"\r\n' +
        'sec-fetch-dest: document\r\n' +
        'sec-fetch-mode: navigate\r\n' +
        'sec-fetch-site: none\r\n' +
        'sec-fetch-user: ?1\r\n' +
        'sec-gpc: 1\r\n' +
        'upgrade-insecure-requests: 1\r\n' +
        'Host: hodor.canalplus.pro\r\n' +
        'Connection: keep-alive\r\n' +
        '\r\n',
      _keepAliveTimeout: 0,
      _onPendingData: [Function: nop],
      agent: [Agent],
      socketPath: undefined,
      method: 'GET',
      maxHeaderSize: undefined,
      insecureHTTPParser: undefined,
      joinDuplicateHeaders: undefined,
      path: '/api/v2/mycanal/detail/b984e465279bbcf0826d04af73b4457c/okapi/44339968_50911.json?detailType=detailPage&objectType=unit&broadcastID=MP_1693393485&fromDiff=true',
      _ended: true,
      res: [IncomingMessage],
      aborted: false,
      timeoutCb: null,
      upgradeOrConnect: false,
      parser: null,
      maxHeadersCount: null,
      reusedSocket: true,
      host: 'hodor.canalplus.pro',
      protocol: 'https:',
      _redirectable: [Writable],
      [Symbol(shapeMode)]: false,
      [Symbol(kCapture)]: false,
      [Symbol(kBytesWritten)]: 0,
      [Symbol(kNeedDrain)]: false,
      [Symbol(corked)]: 0,
      [Symbol(kOutHeaders)]: [Object: null prototype],
      [Symbol(errored)]: null,
      [Symbol(kHighWaterMark)]: 16384,
      [Symbol(kRejectNonStandardBodyWrites)]: false,
      [Symbol(kUniqueHeaders)]: null
    },
    data: '<html>\r\n' +
      '<head><title>502 Bad Gateway</title></head>\r\n' +
      '<body>\r\n' +
      '<center><h1>502 Bad Gateway</h1></center>\r\n' +
      '</body>\r\n' +
      '</html>\r\n' +
      '<!-- a padding to disable MSIE and Chrome friendly error page -->\r\n' +
      '<!-- a padding to disable MSIE and Chrome friendly error page -->\r\n' +
      '<!-- a padding to disable MSIE and Chrome friendly error page -->\r\n' +
      '<!-- a padding to disable MSIE and Chrome friendly error page -->\r\n' +
      '<!-- a padding to disable MSIE and Chrome friendly error page -->\r\n' +
      '<!-- a padding to disable MSIE and Chrome friendly error page -->\r\n'
  },
  status: 502
}
ℹ   [2235/27880] canalplus.com (fr) - bi#180318 - Apr 24, 2026 (14 programs)
ℹ   [2236/27880] canalplus.com (fr) - bi#180317 - Apr 24, 2026 (114 programs)
ℹ   [2237/27880] canalplus.com (fr) - bi#180318 - Apr 25, 2026 (15 programs)
ℹ   [2238/27880] canalplus.com (fr) - bi#180317 - Apr 25, 2026 (118 programs)
ℹ   [2239/27880] canalplus.com (fr) - bi#180319 - Apr 24, 2026 (138 programs)
ℹ   [2240/27880] canalplus.com (fr) - bi#180319 - Apr 25, 2026 (138 programs)
ℹ   [2241/27880] canalplus.com (fr) - bi#180320 - Apr 24, 2026 (42 programs)
ℹ   [2242/27880] canalplus.com (fr) - bi#180320 - Apr 25, 2026 (36 programs)
ℹ   [2243/27880] canalplus.com (fr) - bi#180321 - Apr 25, 2026 (8 programs)
ℹ   [2244/27880] canalplus.com (fr) - bi#180321 - Apr 24, 2026 (8 programs)
ℹ   [2245/27880] canalplus.com (fr) - bi#180322 - Apr 24, 2026 (7 programs)
ℹ   [2246/27880] canalplus.com (fr) - bi#180322 - Apr 25, 2026 (7 programs)
ℹ   [2247/27880] canalplus.com (fr) - bi#180323 - Apr 25, 2026 (7 programs)
ℹ   [2248/27880] canalplus.com (fr) - bi#180324 - Apr 24, 2026 (8 programs)
ℹ   [2249/27880] canalplus.com (fr) - bi#180323 - Apr 24, 2026 (7 programs)
ℹ   [2250/27880] canalplus.com (fr) - bi#180325 - Apr 24, 2026 (7 programs)
ℹ   [2251/27880] canalplus.com (fr) - bi#180324 - Apr 25, 2026 (8 programs)
ℹ   [2252/27880] canalplus.com (fr) - bi#180326 - Apr 24, 2026 (7 programs)
ℹ   [2253/27880] canalplus.com (fr) - bi#180325 - Apr 25, 2026 (7 programs)
ℹ   [2254/27880] canalplus.com (fr) - bi#180326 - Apr 25, 2026 (7 programs)
ℹ   [2255/27880] canalplus.com (fr) - bi#180327 - Apr 24, 2026 (7 programs)
ℹ   [2256/27880] canalplus.com (fr) - bi#180328 - Apr 24, 2026 (7 programs)
ℹ   [2257/27880] canalplus.com (fr) - bi#180328 - Apr 25, 2026 (7 programs)
ℹ   [2258/27880] canalplus.com (fr) - bi#180327 - Apr 25, 2026 (7 programs)
ℹ   [2259/27880] canalplus.com (fr) - bi#180329 - Apr 24, 2026 (29 programs)
ℹ   [2260/27880] canalplus.com (fr) - bi#180329 - Apr 25, 2026 (32 programs)
ℹ   [2261/27880] canalplus.com (fr) - bi#180331 - Apr 24, 2026 (115 programs)
ℹ   [2262/27880] canalplus.com (fr) - bi#180331 - Apr 25, 2026 (117 programs)
ℹ   [2263/27880] canalplus.com (fr) - bi#180332 - Apr 24, 2026 (137 programs)
ℹ   [2264/27880] canalplus.com (fr) - bi#180332 - Apr 25, 2026 (137 programs)
ℹ   [2265/27880] canalplus.com (fr) - bi#180333 - Apr 24, 2026 (148 programs)
ℹ   [2266/27880] canalplus.com (fr) - bi#180334 - Apr 25, 2026 (34 programs)
ℹ   [2267/27880] canalplus.com (fr) - bi#180333 - Apr 25, 2026 (149 programs)
ℹ   [2268/27880] canalplus.com (fr) - bi#180334 - Apr 24, 2026 (35 programs)
ℹ   [2269/27880] canalplus.com (fr) - bi#180335 - Apr 25, 2026 (56 programs)
ℹ   [2270/27880] canalplus.com (fr) - bi#180336 - Apr 24, 2026 (29 programs)
ℹ   [2271/27880] canalplus.com (fr) - bi#180335 - Apr 24, 2026 (62 programs)
ℹ   [2272/27880] canalplus.com (fr) - bi#180336 - Apr 25, 2026 (27 programs)
ℹ   [2273/27880] canalplus.com (fr) - bi#180337 - Apr 24, 2026 (33 programs)
ℹ   [2274/27880] canalplus.com (fr) - bi#180337 - Apr 25, 2026 (36 programs)
ℹ   [2275/27880] canalplus.com (fr) - bi#180338 - Apr 24, 2026 (24 programs)
ℹ   [2276/27880] canalplus.com (fr) - bi#180338 - Apr 25, 2026 (24 programs)
ℹ   [2277/27880] canalplus.com (fr) - bi#180339 - Apr 24, 2026 (15 programs)
ℹ   [2278/27880] canalplus.com (fr) - bi#180339 - Apr 25, 2026 (15 programs)
ℹ   [2279/27880] canalplus.com (fr) - bi#180342 - Apr 24, 2026 (7 programs)
ℹ   [2280/27880] canalplus.com (fr) - bi#180340 - Apr 25, 2026 (36 programs)
ℹ   [2281/27880] canalplus.com (fr) - bi#180340 - Apr 24, 2026 (40 programs)
ℹ   [2282/27880] canalplus.com (fr) - bi#180342 - Apr 25, 2026 (7 programs)
