═══════════════════════════════════════════════════════════════
  Site            : tvkaista.org
ℹ   [219/298] tvkaista.org (fi) - tlc - Apr 25, 2026 (26 programs)
ℹ   [220/298] tvkaista.org (fi) - tototv - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 404
ℹ   [221/298] tvkaista.org (fi) - tototv - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 404
ℹ   [222/298] tvkaista.org (fi) - tapahtumatv-eveo - Apr 25, 2026 (32 programs)
ℹ   [223/298] tvkaista.org (fi) - travel-channel - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 404
ℹ   [224/298] tvkaista.org (fi) - travel-channel - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 404
ℹ   [225/298] tvkaista.org (fi) - trt-world - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 404
ℹ   [226/298] tvkaista.org (fi) - trt-world - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 404
ℹ   [227/298] tvkaista.org (fi) - tv3-se - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 404
ℹ   [228/298] tvkaista.org (fi) - tv3-se - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 404
ℹ   [229/298] tvkaista.org (fi) - tv4-se - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 404
ℹ   [230/298] tvkaista.org (fi) - tv4-se - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 404
ℹ   [231/298] tvkaista.org (fi) - tv5 - Apr 24, 2026 (29 programs)
ℹ   [232/298] tvkaista.org (fi) - tv5 - Apr 25, 2026 (22 programs)
ℹ   [233/298] tvkaista.org (fi) - tv5-monde - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 404
ℹ   [234/298] tvkaista.org (fi) - tv5-monde - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 404
ℹ   [235/298] tvkaista.org (fi) - tv6-se - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 404
ℹ   [236/298] tvkaista.org (fi) - tv6-se - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 404
ℹ   [237/298] tvkaista.org (fi) - tv7 - Apr 24, 2026 (43 programs)
ℹ   [238/298] tvkaista.org (fi) - tv7 - Apr 25, 2026 (36 programs)
ℹ   [239/298] tvkaista.org (fi) - tv8-se - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 404
ℹ   [240/298] tvkaista.org (fi) - tv8-se - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 404
ℹ   [241/298] tvkaista.org (fi) - tv10-se - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 404
ℹ   [242/298] tvkaista.org (fi) - tv10-se - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 404
ℹ   [243/298] tvkaista.org (fi) - tve-internacional - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 404
ℹ   [244/298] tvkaista.org (fi) - tve-internacional - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 404
ℹ   [245/298] tvkaista.org (fi) - v-film-action - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 404
ℹ   [246/298] tvkaista.org (fi) - v-film-action - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 404
ℹ   [247/298] tvkaista.org (fi) - v-film-family - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 404
ℹ   [248/298] tvkaista.org (fi) - v-film-family - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 404
ℹ   [249/298] tvkaista.org (fi) - v-film-hits - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 404
ℹ   [250/298] tvkaista.org (fi) - v-film-hits - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 404
ℹ   [251/298] tvkaista.org (fi) - v-film-premiere - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 404
ℹ   [252/298] tvkaista.org (fi) - v-film-premiere - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 404
ℹ   [253/298] tvkaista.org (fi) - v-sport-1 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 404
ℹ   [254/298] tvkaista.org (fi) - v-sport-1 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 404
ℹ   [255/298] tvkaista.org (fi) - v-sport-1-suomi - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 404
ℹ   [256/298] tvkaista.org (fi) - v-sport-1-suomi - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 404
ℹ   [257/298] tvkaista.org (fi) - v-sport-2-suomi - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 404
ℹ   [258/298] tvkaista.org (fi) - v-sport-2-suomi - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 404
ℹ   [259/298] tvkaista.org (fi) - v-sport-football - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 404
ℹ   [260/298] tvkaista.org (fi) - v-sport-football - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 404
ℹ   [261/298] tvkaista.org (fi) - v-sport-golf - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 404
ℹ   [262/298] tvkaista.org (fi) - v-sport-golf - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 404
ℹ   [263/298] tvkaista.org (fi) - v-sport-live-1 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 404
ℹ   [264/298] tvkaista.org (fi) - v-sport-live-1 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 404
ℹ   [265/298] tvkaista.org (fi) - v-sport-live-2 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 404
ℹ   [266/298] tvkaista.org (fi) - v-sport-live-2 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 404
ℹ   [267/298] tvkaista.org (fi) - v-sport-live-3 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 404
ℹ   [268/298] tvkaista.org (fi) - v-sport-live-3 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 404
ℹ   [269/298] tvkaista.org (fi) - v-sport-live-4 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 404
ℹ   [270/298] tvkaista.org (fi) - v-sport-live-4 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 404
ℹ   [271/298] tvkaista.org (fi) - v-sport-live-5 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 404
ℹ   [272/298] tvkaista.org (fi) - v-sport-live-5 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 404
ℹ   [273/298] tvkaista.org (fi) - v-sport-motor - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 404
ℹ   [274/298] tvkaista.org (fi) - v-sport-motor - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 404
ℹ   [275/298] tvkaista.org (fi) - v-sport-plus-suomi - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 404
ℹ   [276/298] tvkaista.org (fi) - v-sport-plus-suomi - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 404
ℹ   [277/298] tvkaista.org (fi) - v-sport-premium - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 404
ℹ   [278/298] tvkaista.org (fi) - v-sport-premium - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 404
ℹ   [279/298] tvkaista.org (fi) - v-sport-uhd - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 404
ℹ   [280/298] tvkaista.org (fi) - v-sport-uhd - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 404
ℹ   [281/298] tvkaista.org (fi) - v-sport-vinter - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 404
ℹ   [282/298] tvkaista.org (fi) - v-sport-vinter - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 404
ℹ   [283/298] tvkaista.org (fi) - viasat-explore - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 404
ℹ   [284/298] tvkaista.org (fi) - viasat-explore - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 404
ℹ   [285/298] tvkaista.org (fi) - viasat-history - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 404
ℹ   [286/298] tvkaista.org (fi) - viasat-history - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 404
ℹ   [287/298] tvkaista.org (fi) - viasat-nature - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 404
ℹ   [288/298] tvkaista.org (fi) - viasat-nature - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 404
ℹ   [289/298] tvkaista.org (fi) - wild-tv - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 404
ℹ   [290/298] tvkaista.org (fi) - wild-tv - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 404
ℹ   [291/298] tvkaista.org (fi) - yle-teema-fem - Apr 24, 2026 (25 programs)
ℹ   [292/298] tvkaista.org (fi) - yle-teema-fem - Apr 25, 2026 (32 programs)
ℹ   [293/298] tvkaista.org (fi) - yle-tv1 - Apr 24, 2026 (48 programs)
ℹ   [294/298] tvkaista.org (fi) - yle-tv1 - Apr 25, 2026 (46 programs)
ℹ   [295/298] tvkaista.org (fi) - yle-tv2 - Apr 24, 2026 (45 programs)
ℹ   [296/298] tvkaista.org (fi) - yle-tv2 - Apr 25, 2026 (44 programs)
ℹ   [297/298] tvkaista.org (fi) - zdf - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 404
ℹ   [298/298] tvkaista.org (fi) - zdf - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 404
ℹ   saving to "/home/runner/workspace/sites/tvkaista.org/tvkaista.org.xml"...
✔   done in 00h 00m 28s
