═══════════════════════════════════════════════════════════════
  Site            : jiotv.com
ℹ     ERR: Request failed with status code 450
ℹ   [1677/2188] jiotv.com (en) - 2188 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [1678/2188] jiotv.com (en) - 2192 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [1679/2188] jiotv.com (en) - 2189 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [1680/2188] jiotv.com (en) - 2192 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [1681/2188] jiotv.com (en) - 2205 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [1682/2188] jiotv.com (en) - 2205 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [1683/2188] jiotv.com (en) - 2225 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [1684/2188] jiotv.com (en) - 2224 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [1685/2188] jiotv.com (en) - 2224 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [1686/2188] jiotv.com (en) - 2225 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [1687/2188] jiotv.com (en) - 2227 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [1688/2188] jiotv.com (en) - 2228 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [1689/2188] jiotv.com (en) - 2227 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [1690/2188] jiotv.com (en) - 2228 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [1691/2188] jiotv.com (en) - 2229 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [1692/2188] jiotv.com (en) - 2229 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [1693/2188] jiotv.com (en) - 2230 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [1694/2188] jiotv.com (en) - 2230 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [1695/2188] jiotv.com (en) - 2233 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [1696/2188] jiotv.com (en) - 2233 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [1697/2188] jiotv.com (en) - 2252 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [1698/2188] jiotv.com (en) - 2253 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [1699/2188] jiotv.com (en) - 2252 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [1700/2188] jiotv.com (en) - 2253 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [1701/2188] jiotv.com (en) - 2254 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [1702/2188] jiotv.com (en) - 2254 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [1703/2188] jiotv.com (en) - 2255 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [1704/2188] jiotv.com (en) - 2258 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [1705/2188] jiotv.com (en) - 2255 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [1706/2188] jiotv.com (en) - 2258 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [1707/2188] jiotv.com (en) - 2322 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [1708/2188] jiotv.com (en) - 2323 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [1709/2188] jiotv.com (en) - 2322 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [1710/2188] jiotv.com (en) - 2323 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [1711/2188] jiotv.com (en) - 2325 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [1712/2188] jiotv.com (en) - 2325 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [1713/2188] jiotv.com (en) - 2327 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [1714/2188] jiotv.com (en) - 2326 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [1715/2188] jiotv.com (en) - 2326 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [1716/2188] jiotv.com (en) - 2327 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [1717/2188] jiotv.com (en) - 2328 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [1718/2188] jiotv.com (en) - 2328 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [1719/2188] jiotv.com (en) - 2351 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [1720/2188] jiotv.com (en) - 2351 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [1721/2188] jiotv.com (en) - 2352 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [1722/2188] jiotv.com (en) - 2353 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [1723/2188] jiotv.com (en) - 2352 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [1724/2188] jiotv.com (en) - 2353 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [1725/2188] jiotv.com (en) - 2354 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [1726/2188] jiotv.com (en) - 2354 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [1727/2188] jiotv.com (en) - 2355 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [1728/2188] jiotv.com (en) - 2423 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [1729/2188] jiotv.com (en) - 2355 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [1730/2188] jiotv.com (en) - 2423 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [1731/2188] jiotv.com (en) - 2424 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [1732/2188] jiotv.com (en) - 2424 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [1733/2188] jiotv.com (en) - 2433 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [1734/2188] jiotv.com (en) - 2433 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [1735/2188] jiotv.com (en) - 2434 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [1736/2188] jiotv.com (en) - 2434 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [1737/2188] jiotv.com (en) - 2435 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [1738/2188] jiotv.com (en) - 2435 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [1739/2188] jiotv.com (en) - 2436 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [1740/2188] jiotv.com (en) - 2436 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [1741/2188] jiotv.com (en) - 2437 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [1742/2188] jiotv.com (en) - 2448 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [1743/2188] jiotv.com (en) - 2448 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [1744/2188] jiotv.com (en) - 2437 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [1745/2188] jiotv.com (en) - 2686 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [1746/2188] jiotv.com (en) - 2686 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [1747/2188] jiotv.com (en) - 2687 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [1748/2188] jiotv.com (en) - 2732 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [1749/2188] jiotv.com (en) - 2687 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [1750/2188] jiotv.com (en) - 2732 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [1751/2188] jiotv.com (en) - 2734 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [1752/2188] jiotv.com (en) - 2735 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [1753/2188] jiotv.com (en) - 2735 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [1754/2188] jiotv.com (en) - 2734 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [1755/2188] jiotv.com (en) - 2742 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [1756/2188] jiotv.com (en) - 2742 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [1757/2188] jiotv.com (en) - 2743 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [1758/2188] jiotv.com (en) - 2743 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [1759/2188] jiotv.com (en) - 2745 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [1760/2188] jiotv.com (en) - 2745 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [1761/2188] jiotv.com (en) - 2750 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [1762/2188] jiotv.com (en) - 2750 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [1763/2188] jiotv.com (en) - 2751 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [1764/2188] jiotv.com (en) - 2751 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [1765/2188] jiotv.com (en) - 2752 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [1766/2188] jiotv.com (en) - 2752 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [1767/2188] jiotv.com (en) - 2753 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [1768/2188] jiotv.com (en) - 2753 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [1769/2188] jiotv.com (en) - 2754 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [1770/2188] jiotv.com (en) - 2754 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [1771/2188] jiotv.com (en) - 2755 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [1772/2188] jiotv.com (en) - 2755 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [1773/2188] jiotv.com (en) - 2759 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [1774/2188] jiotv.com (en) - 2759 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [1775/2188] jiotv.com (en) - 2760 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [1776/2188] jiotv.com (en) - 2760 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [1777/2188] jiotv.com (en) - 2764 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [1778/2188] jiotv.com (en) - 2765 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [1779/2188] jiotv.com (en) - 2764 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [1780/2188] jiotv.com (en) - 2765 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [1781/2188] jiotv.com (en) - 2766 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [1782/2188] jiotv.com (en) - 2766 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [1783/2188] jiotv.com (en) - 2767 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [1784/2188] jiotv.com (en) - 2768 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [1785/2188] jiotv.com (en) - 2767 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [1786/2188] jiotv.com (en) - 2768 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [1787/2188] jiotv.com (en) - 2770 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [1788/2188] jiotv.com (en) - 2770 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [1789/2188] jiotv.com (en) - 2771 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [1790/2188] jiotv.com (en) - 2771 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [1791/2188] jiotv.com (en) - 2772 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [1792/2188] jiotv.com (en) - 2772 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [1793/2188] jiotv.com (en) - 2773 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [1794/2188] jiotv.com (en) - 2773 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [1795/2188] jiotv.com (en) - 2774 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [1796/2188] jiotv.com (en) - 2774 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [1797/2188] jiotv.com (en) - 2775 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [1798/2188] jiotv.com (en) - 2777 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [1799/2188] jiotv.com (en) - 2775 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [1800/2188] jiotv.com (en) - 2777 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [1801/2188] jiotv.com (en) - 2778 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [1802/2188] jiotv.com (en) - 2778 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [1803/2188] jiotv.com (en) - 2779 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [1804/2188] jiotv.com (en) - 2779 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [1805/2188] jiotv.com (en) - 2780 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [1806/2188] jiotv.com (en) - 2780 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [1807/2188] jiotv.com (en) - 2781 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [1808/2188] jiotv.com (en) - 2781 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [1809/2188] jiotv.com (en) - 2782 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [1810/2188] jiotv.com (en) - 2782 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [1811/2188] jiotv.com (en) - 2783 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [1812/2188] jiotv.com (en) - 2783 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [1813/2188] jiotv.com (en) - 2784 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [1814/2188] jiotv.com (en) - 2784 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [1815/2188] jiotv.com (en) - 2817 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [1816/2188] jiotv.com (en) - 2817 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [1817/2188] jiotv.com (en) - 2827 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [1818/2188] jiotv.com (en) - 2827 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [1819/2188] jiotv.com (en) - 2851 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [1820/2188] jiotv.com (en) - 2851 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [1821/2188] jiotv.com (en) - 2852 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [1822/2188] jiotv.com (en) - 2852 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [1823/2188] jiotv.com (en) - 2853 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [1824/2188] jiotv.com (en) - 2853 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [1825/2188] jiotv.com (en) - 2854 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [1826/2188] jiotv.com (en) - 2854 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [1827/2188] jiotv.com (en) - 2860 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [1828/2188] jiotv.com (en) - 2862 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [1829/2188] jiotv.com (en) - 2860 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [1830/2188] jiotv.com (en) - 2862 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [1831/2188] jiotv.com (en) - 2914 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [1832/2188] jiotv.com (en) - 2916 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [1833/2188] jiotv.com (en) - 2914 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [1834/2188] jiotv.com (en) - 2916 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [1835/2188] jiotv.com (en) - 2917 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [1836/2188] jiotv.com (en) - 2917 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [1837/2188] jiotv.com (en) - 2918 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [1838/2188] jiotv.com (en) - 2918 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [1839/2188] jiotv.com (en) - 2932 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [1840/2188] jiotv.com (en) - 2932 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [1841/2188] jiotv.com (en) - 2933 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [1842/2188] jiotv.com (en) - 2933 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [1843/2188] jiotv.com (en) - 2934 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [1844/2188] jiotv.com (en) - 2934 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [1845/2188] jiotv.com (en) - 2935 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [1846/2188] jiotv.com (en) - 2936 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [1847/2188] jiotv.com (en) - 2935 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [1848/2188] jiotv.com (en) - 2936 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [1849/2188] jiotv.com (en) - 2937 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [1850/2188] jiotv.com (en) - 2937 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [1851/2188] jiotv.com (en) - 2938 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [1852/2188] jiotv.com (en) - 2938 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [1853/2188] jiotv.com (en) - 2945 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [1854/2188] jiotv.com (en) - 2945 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [1855/2188] jiotv.com (en) - 2946 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [1856/2188] jiotv.com (en) - 2947 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [1857/2188] jiotv.com (en) - 2946 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [1858/2188] jiotv.com (en) - 2947 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [1859/2188] jiotv.com (en) - 2953 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [1860/2188] jiotv.com (en) - 2953 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [1861/2188] jiotv.com (en) - 2954 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [1862/2188] jiotv.com (en) - 2956 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [1863/2188] jiotv.com (en) - 2954 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [1864/2188] jiotv.com (en) - 2956 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [1865/2188] jiotv.com (en) - 2957 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [1866/2188] jiotv.com (en) - 2957 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [1867/2188] jiotv.com (en) - 2958 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [1868/2188] jiotv.com (en) - 2959 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [1869/2188] jiotv.com (en) - 2958 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [1870/2188] jiotv.com (en) - 2959 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [1871/2188] jiotv.com (en) - 2961 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [1872/2188] jiotv.com (en) - 2961 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [1873/2188] jiotv.com (en) - 2962 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [1874/2188] jiotv.com (en) - 2962 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [1875/2188] jiotv.com (en) - 3004 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [1876/2188] jiotv.com (en) - 3004 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [1877/2188] jiotv.com (en) - 3005 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [1878/2188] jiotv.com (en) - 3005 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [1879/2188] jiotv.com (en) - 3006 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [1880/2188] jiotv.com (en) - 3006 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [1881/2188] jiotv.com (en) - 3007 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [1882/2188] jiotv.com (en) - 3007 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [1883/2188] jiotv.com (en) - 3008 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [1884/2188] jiotv.com (en) - 3008 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [1885/2188] jiotv.com (en) - 3009 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [1886/2188] jiotv.com (en) - 3009 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [1887/2188] jiotv.com (en) - 3011 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [1888/2188] jiotv.com (en) - 3011 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [1889/2188] jiotv.com (en) - 3014 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [1890/2188] jiotv.com (en) - 3014 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [1891/2188] jiotv.com (en) - 3016 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [1892/2188] jiotv.com (en) - 3016 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [1893/2188] jiotv.com (en) - 3017 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [1894/2188] jiotv.com (en) - 3017 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [1895/2188] jiotv.com (en) - 3018 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [1896/2188] jiotv.com (en) - 3018 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
ℹ   [1897/2188] jiotv.com (en) - 3019 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 450
