═══════════════════════════════════════════════════════════════
  Site            : digiturk.com.tr
ℹ   saving to "/home/runner/workspace/sites/digiturk.com.tr/digiturk.com.tr.xml"...
✔   done in 00h 00m 18s

===== attempt 3/10 @ 10:48:39 =====

> grab
> tsx scripts/commands/epg/grab.ts --sites=digiturk.com.tr --output=/home/runner/workspace/sites/{site}/{site}.xml --timeout=30000 --maxConnections=5 --delay=250 --days=2

ℹ starting...
ℹ loading channels...
ℹ found 112 channel(s)
ℹ loading api data...
ℹ creating queue...
ℹ run:
ℹ   [1/224] digiturk.com.tr (tr) - 193 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [2/224] digiturk.com.tr (tr) - 310 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [3/224] digiturk.com.tr (tr) - 312 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [4/224] digiturk.com.tr (tr) - 193 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [5/224] digiturk.com.tr (tr) - 310 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [6/224] digiturk.com.tr (tr) - 312 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [7/224] digiturk.com.tr (tr) - 313 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [8/224] digiturk.com.tr (tr) - 459 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [9/224] digiturk.com.tr (tr) - 313 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [10/224] digiturk.com.tr (tr) - 459 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [11/224] digiturk.com.tr (tr) - 495 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [12/224] digiturk.com.tr (tr) - 506 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [13/224] digiturk.com.tr (tr) - 495 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [14/224] digiturk.com.tr (tr) - 506 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [15/224] digiturk.com.tr (tr) - 507 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [16/224] digiturk.com.tr (tr) - 508 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [17/224] digiturk.com.tr (tr) - 513 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [18/224] digiturk.com.tr (tr) - 507 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [19/224] digiturk.com.tr (tr) - 508 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [20/224] digiturk.com.tr (tr) - 513 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [21/224] digiturk.com.tr (tr) - 550 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [22/224] digiturk.com.tr (tr) - 551 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [23/224] digiturk.com.tr (tr) - 550 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [24/224] digiturk.com.tr (tr) - 551 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [25/224] digiturk.com.tr (tr) - 552 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [26/224] digiturk.com.tr (tr) - 554 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [27/224] digiturk.com.tr (tr) - 555 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [28/224] digiturk.com.tr (tr) - 552 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [29/224] digiturk.com.tr (tr) - 554 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [30/224] digiturk.com.tr (tr) - 555 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [31/224] digiturk.com.tr (tr) - 556 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [32/224] digiturk.com.tr (tr) - 557 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [33/224] digiturk.com.tr (tr) - 556 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [34/224] digiturk.com.tr (tr) - 557 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [35/224] digiturk.com.tr (tr) - 558 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [36/224] digiturk.com.tr (tr) - 558 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [37/224] digiturk.com.tr (tr) - 560 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [38/224] digiturk.com.tr (tr) - 561 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [39/224] digiturk.com.tr (tr) - 560 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [40/224] digiturk.com.tr (tr) - 561 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [41/224] digiturk.com.tr (tr) - 562 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [42/224] digiturk.com.tr (tr) - 24TV.tr@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [43/224] digiturk.com.tr (tr) - 360.tr@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [44/224] digiturk.com.tr (tr) - 562 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [45/224] digiturk.com.tr (tr) - 24TV.tr@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [46/224] digiturk.com.tr (tr) - 360.tr@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [47/224] digiturk.com.tr (tr) - A2TV.tr@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [48/224] digiturk.com.tr (tr) - AHaber.tr@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [49/224] digiturk.com.tr (tr) - A2TV.tr@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [50/224] digiturk.com.tr (tr) - AHaber.tr@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [51/224] digiturk.com.tr (tr) - AlJazeera.qa@Arabic - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [52/224] digiturk.com.tr (tr) - ANews.tr@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [53/224] digiturk.com.tr (tr) - APara.tr@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [54/224] digiturk.com.tr (tr) - AlJazeera.qa@Arabic - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [55/224] digiturk.com.tr (tr) - ANews.tr@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [56/224] digiturk.com.tr (tr) - APara.tr@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [57/224] digiturk.com.tr (tr) - ASpor.tr@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [58/224] digiturk.com.tr (tr) - ATV.tr@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [59/224] digiturk.com.tr (tr) - ASpor.tr@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [60/224] digiturk.com.tr (tr) - ATV.tr@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [61/224] digiturk.com.tr (tr) - BabyTV.uk@France - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [62/224] digiturk.com.tr (tr) - BBCNews.uk@Europe - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [63/224] digiturk.com.tr (tr) - beINGurme.tr@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [64/224] digiturk.com.tr (tr) - BabyTV.uk@France - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [65/224] digiturk.com.tr (tr) - BBCNews.uk@Europe - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [66/224] digiturk.com.tr (tr) - beINGurme.tr@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [67/224] digiturk.com.tr (tr) - beINHE.tr@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [68/224] digiturk.com.tr (tr) - beINIZ.tr@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [69/224] digiturk.com.tr (tr) - beINHE.tr@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [70/224] digiturk.com.tr (tr) - beINIZ.tr@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [71/224] digiturk.com.tr (tr) - beINMoviesPremiere.tr@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [72/224] digiturk.com.tr (tr) - beINMoviesStars.tr@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [73/224] digiturk.com.tr (tr) - beINMoviesTurk.tr@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [74/224] digiturk.com.tr (tr) - beINMoviesPremiere.tr@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [75/224] digiturk.com.tr (tr) - beINMoviesStars.tr@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [76/224] digiturk.com.tr (tr) - beINMoviesTurk.tr@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [77/224] digiturk.com.tr (tr) - beINSeries1.qa@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [78/224] digiturk.com.tr (tr) - beINSeries2.qa@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [79/224] digiturk.com.tr (tr) - beINSeries1.qa@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [80/224] digiturk.com.tr (tr) - beINSeries2.qa@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [81/224] digiturk.com.tr (tr) - beINSportsHaber.tr@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [82/224] digiturk.com.tr (tr) - BenguturkTV.tr@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [83/224] digiturk.com.tr (tr) - BeyazTV.tr@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [84/224] digiturk.com.tr (tr) - beINSportsHaber.tr@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [85/224] digiturk.com.tr (tr) - BenguturkTV.tr@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [86/224] digiturk.com.tr (tr) - BeyazTV.tr@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [87/224] digiturk.com.tr (tr) - BloombergHT.tr@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [88/224] digiturk.com.tr (tr) - BloombergTV.us@Europe - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [89/224] digiturk.com.tr (tr) - BloombergHT.tr@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [90/224] digiturk.com.tr (tr) - BloombergTV.us@Europe - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [91/224] digiturk.com.tr (tr) - CartoonNetwork.tr@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [92/224] digiturk.com.tr (tr) - CBeebies.uk@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [93/224] digiturk.com.tr (tr) - CGTN.cn@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [94/224] digiturk.com.tr (tr) - CartoonNetwork.tr@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [95/224] digiturk.com.tr (tr) - CBeebies.uk@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [96/224] digiturk.com.tr (tr) - CGTN.cn@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [97/224] digiturk.com.tr (tr) - CNNInternational.us@MENA - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [98/224] digiturk.com.tr (tr) - CNNTurk.tr@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [99/224] digiturk.com.tr (tr) - CNNInternational.us@MENA - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [100/224] digiturk.com.tr (tr) - CNNTurk.tr@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [101/224] digiturk.com.tr (tr) - DaVinci.de@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [102/224] digiturk.com.tr (tr) - Digiturk4K.tr@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [103/224] digiturk.com.tr (tr) - DiscoveryChannel.tr@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [104/224] digiturk.com.tr (tr) - DaVinci.de@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [105/224] digiturk.com.tr (tr) - Digiturk4K.tr@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [106/224] digiturk.com.tr (tr) - DiscoveryChannel.tr@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [107/224] digiturk.com.tr (tr) - DisneyJr.tr@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [108/224] digiturk.com.tr (tr) - DiyanetTV.tr@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [109/224] digiturk.com.tr (tr) - DisneyJr.tr@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [110/224] digiturk.com.tr (tr) - DiyanetTV.tr@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [111/224] digiturk.com.tr (tr) - Ekoturk.tr@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [112/224] digiturk.com.tr (tr) - EuronewsEnglish.fr@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [113/224] digiturk.com.tr (tr) - FashionTVEurope.fr@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [114/224] digiturk.com.tr (tr) - Ekoturk.tr@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [115/224] digiturk.com.tr (tr) - EuronewsEnglish.fr@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [116/224] digiturk.com.tr (tr) - FashionTVEurope.fr@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [117/224] digiturk.com.tr (tr) - FBTV.tr@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [118/224] digiturk.com.tr (tr) - FlashHaberTV.tr@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [119/224] digiturk.com.tr (tr) - FBTV.tr@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [120/224] digiturk.com.tr (tr) - FlashHaberTV.tr@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [121/224] digiturk.com.tr (tr) - Fox.tr@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [122/224] digiturk.com.tr (tr) - HaberGlobal.tr@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [123/224] digiturk.com.tr (tr) - HaberturkTV.tr@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [124/224] digiturk.com.tr (tr) - Fox.tr@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [125/224] digiturk.com.tr (tr) - HaberGlobal.tr@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [126/224] digiturk.com.tr (tr) - HaberturkTV.tr@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [127/224] digiturk.com.tr (tr) - HaberturkTV.tr@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [128/224] digiturk.com.tr (tr) - HalkTV.tr@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [129/224] digiturk.com.tr (tr) - HaberturkTV.tr@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [130/224] digiturk.com.tr (tr) - HalkTV.tr@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [131/224] digiturk.com.tr (tr) - Kanal7.tr@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [132/224] digiturk.com.tr (tr) - KanalD.tr@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [133/224] digiturk.com.tr (tr) - KRT.tr@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [134/224] digiturk.com.tr (tr) - Kanal7.tr@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [135/224] digiturk.com.tr (tr) - KanalD.tr@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [136/224] digiturk.com.tr (tr) - KRT.tr@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [137/224] digiturk.com.tr (tr) - LiderHaber.tr@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [138/224] digiturk.com.tr (tr) - MCMTop.ru@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [139/224] digiturk.com.tr (tr) - LiderHaber.tr@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [140/224] digiturk.com.tr (tr) - MCMTop.ru@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [141/224] digiturk.com.tr (tr) - Mezzo.fr@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [142/224] digiturk.com.tr (tr) - MinikaGo.tr@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [143/224] digiturk.com.tr (tr) - MTV00s.uk@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [144/224] digiturk.com.tr (tr) - Mezzo.fr@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [145/224] digiturk.com.tr (tr) - MinikaGo.tr@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [146/224] digiturk.com.tr (tr) - MTV00s.uk@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [147/224] digiturk.com.tr (tr) - MTVHits.uk@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [148/224] digiturk.com.tr (tr) - MTVLive.uk@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [149/224] digiturk.com.tr (tr) - MTVHits.uk@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [150/224] digiturk.com.tr (tr) - MTVLive.uk@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [151/224] digiturk.com.tr (tr) - NationalGeographic.tr@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [152/224] digiturk.com.tr (tr) - NationalGeographicWild.tr@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [153/224] digiturk.com.tr (tr) - Nickelodeon.tr@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [154/224] digiturk.com.tr (tr) - NationalGeographic.tr@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [155/224] digiturk.com.tr (tr) - NationalGeographicWild.tr@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [156/224] digiturk.com.tr (tr) - Nickelodeon.tr@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [157/224] digiturk.com.tr (tr) - Nickelodeon.tr@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [158/224] digiturk.com.tr (tr) - NickJr.tr@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [159/224] digiturk.com.tr (tr) - Nickelodeon.tr@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [160/224] digiturk.com.tr (tr) - NickJr.tr@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [161/224] digiturk.com.tr (tr) - NTV.tr@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [162/224] digiturk.com.tr (tr) - Rai1.it@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [163/224] digiturk.com.tr (tr) - ShowTV.tr@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [164/224] digiturk.com.tr (tr) - NTV.tr@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [165/224] digiturk.com.tr (tr) - Rai1.it@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [166/224] digiturk.com.tr (tr) - ShowTV.tr@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [167/224] digiturk.com.tr (tr) - SozcuTV.tr@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [168/224] digiturk.com.tr (tr) - StarTV.tr@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [169/224] digiturk.com.tr (tr) - SozcuTV.tr@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [170/224] digiturk.com.tr (tr) - StarTV.tr@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [171/224] digiturk.com.tr (tr) - TarihTV.tr@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [172/224] digiturk.com.tr (tr) - Tele1.tr@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [173/224] digiturk.com.tr (tr) - Teve2.tr@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [174/224] digiturk.com.tr (tr) - TarihTV.tr@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [175/224] digiturk.com.tr (tr) - Tele1.tr@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [176/224] digiturk.com.tr (tr) - TGRTHaber.tr@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [177/224] digiturk.com.tr (tr) - TRT1.tr@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [178/224] digiturk.com.tr (tr) - Teve2.tr@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [179/224] digiturk.com.tr (tr) - TGRTHaber.tr@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [180/224] digiturk.com.tr (tr) - TRT1.tr@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [181/224] digiturk.com.tr (tr) - TRT2.tr@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [182/224] digiturk.com.tr (tr) - TRT3.tr@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [183/224] digiturk.com.tr (tr) - TRT2.tr@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [184/224] digiturk.com.tr (tr) - TRT3.tr@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [185/224] digiturk.com.tr (tr) - TRTArabi.tr@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [186/224] digiturk.com.tr (tr) - TRTArabi.tr@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [187/224] digiturk.com.tr (tr) - TRTAvaz.tr@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [188/224] digiturk.com.tr (tr) - TRTBelgesel.tr@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [189/224] digiturk.com.tr (tr) - TRTAvaz.tr@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [190/224] digiturk.com.tr (tr) - TRTBelgesel.tr@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [191/224] digiturk.com.tr (tr) - TRTCocuk.tr@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [192/224] digiturk.com.tr (tr) - TRTEBA.tr@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [193/224] digiturk.com.tr (tr) - TRTHaber.tr@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [194/224] digiturk.com.tr (tr) - TRTCocuk.tr@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
