═══════════════════════════════════════════════════════════════
  Site            : elcinema.com
ℹ   [225/396] elcinema.com (en) - ElMehwarChannel.eg@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 429
ℹ   [226/396] elcinema.com (en) - RotanaDrama.sa@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 429
ℹ   [227/396] elcinema.com (en) - AlhayatTV.eg@SD - Apr 25, 2026 (20 programs)
ℹ   [228/396] elcinema.com (en) - RotanaDrama.sa@SD - Apr 25, 2026 (24 programs)
ℹ   [229/396] elcinema.com (en) - RotanaCinemaEgypt.eg@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 429
ℹ   [230/396] elcinema.com (en) - RotanaKhalijia.sa@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 429
ℹ   [231/396] elcinema.com (en) - RotanaCinemaEgypt.eg@SD - Apr 24, 2026 (7 programs)
ℹ   [232/396] elcinema.com (en) - NileLife.eg@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 429
ℹ   [233/396] elcinema.com (en) - RotanaKhalijia.sa@SD - Apr 25, 2026 (16 programs)
ℹ   [234/396] elcinema.com (en) - NileLife.eg@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 429
ℹ   [235/396] elcinema.com (en) - NileDrama.eg@SD - Apr 24, 2026 (12 programs)
ℹ   [236/396] elcinema.com (en) - NileDrama.eg@SD - Apr 25, 2026 (24 programs)
ℹ   [237/396] elcinema.com (en) - LBCInternational.lb@SD - Apr 24, 2026 (10 programs)
ℹ   [238/396] elcinema.com (en) - LBCInternational.lb@SD - Apr 25, 2026 (20 programs)
ℹ   [239/396] elcinema.com (en) - DubaiTV.ae@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 429
ℹ   [240/396] elcinema.com (en) - DubaiTV.ae@SD - Apr 24, 2026 (15 programs)
ℹ   [241/396] elcinema.com (en) - DubaiOne.ae@SD - Apr 24, 2026 (10 programs)
ℹ   [242/396] elcinema.com (en) - DubaiOne.ae@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 429
ℹ   [243/396] elcinema.com (en) - AlKaheraWalNas.eg@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 429
ℹ   [244/396] elcinema.com (en) - AlKaheraWalNas.eg@SD - Apr 24, 2026 (11 programs)
ℹ   [245/396] elcinema.com (en) - Cima.eg@SD - Apr 24, 2026 (6 programs)
ℹ   [246/396] elcinema.com (en) - Cima.eg@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 429
ℹ   [247/396] elcinema.com (en) - SamaDubai.ae@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 429
ℹ   [248/396] elcinema.com (en) - SamaDubai.ae@SD - Apr 25, 2026 (33 programs)
ℹ   [249/396] elcinema.com (en) - SharjahTV.ae@SD - Apr 24, 2026 (15 programs)
ℹ   [250/396] elcinema.com (en) - SharjahTV.ae@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 429
ℹ   [251/396] elcinema.com (en) - AlNahar.eg@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 429
ℹ   [252/396] elcinema.com (en) - AlNahar.eg@SD - Apr 24, 2026 (13 programs)
ℹ   [253/396] elcinema.com (en) - MBCDrama.ae@SD - Apr 24, 2026 (14 programs)
ℹ   [254/396] elcinema.com (en) - CBC.eg@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 429
ℹ   [255/396] elcinema.com (en) - CBC.eg@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 429
ℹ   [256/396] elcinema.com (en) - MBCDrama.ae@SD - Apr 25, 2026 (27 programs)
ℹ   [257/396] elcinema.com (en) - CBCDrama.eg@SD - Apr 24, 2026 (12 programs)
ℹ   [258/396] elcinema.com (en) - OnE.eg@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 429
ℹ   [259/396] elcinema.com (en) - CBCDrama.eg@SD - Apr 25, 2026 (24 programs)
ℹ   [260/396] elcinema.com (en) - OnE.eg@SD - Apr 24, 2026 (9 programs)
ℹ   [261/396] elcinema.com (en) - iFilmArabic.ir@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 429
ℹ   [262/396] elcinema.com (en) - iFilmArabic.ir@SD - Apr 24, 2026 (11 programs)
ℹ   [263/396] elcinema.com (en) - StarMoviesMiddleEast.ae@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 429
ℹ   [264/396] elcinema.com (en) - AlJadeed.lb@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 429
ℹ   [265/396] elcinema.com (en) - StarMoviesMiddleEast.ae@SD - Apr 24, 2026 (7 programs)
ℹ   [266/396] elcinema.com (en) - AlJadeed.lb@SD - Apr 25, 2026 (26 programs)
ℹ   [267/396] elcinema.com (en) - RotanaClassic.sa@SD - Apr 24, 2026 (8 programs)
ℹ   [268/396] elcinema.com (en) - RotanaClassic.sa@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 429
ℹ   [269/396] elcinema.com (en) - AlNaharDrama.eg@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 429
ℹ   [270/396] elcinema.com (en) - AlNaharDrama.eg@SD - Apr 25, 2026 (24 programs)
ℹ   [271/396] elcinema.com (en) - SadaElbalad.eg@SD - Apr 24, 2026 (12 programs)
ℹ   [272/396] elcinema.com (en) - SadaElbalad.eg@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 429
ℹ   [273/396] elcinema.com (en) - SadaElbaladDrama.eg@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 429
ℹ   [274/396] elcinema.com (en) - SadaElbaladDrama.eg@SD - Apr 24, 2026 (12 programs)
ℹ   [275/396] elcinema.com (en) - CartoonNetworkArabic.ae@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 429
ℹ   [276/396] elcinema.com (en) - AlKaheraWalNas2.eg@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 429
ℹ   [277/396] elcinema.com (en) - CartoonNetworkArabic.ae@SD - Apr 24, 2026 (7 programs)
ℹ   [278/396] elcinema.com (en) - CBCSofra.eg@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 429
ℹ   [279/396] elcinema.com (en) - AlKaheraWalNas2.eg@SD - Apr 25, 2026 (19 programs)
ℹ   [280/396] elcinema.com (en) - ZeeAlwan.ae@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 429
ℹ   [281/396] elcinema.com (en) - CBCSofra.eg@SD - Apr 25, 2026 (26 programs)
ℹ   [282/396] elcinema.com (en) - ZeeAlwan.ae@SD - Apr 25, 2026 (25 programs)
ℹ   [283/396] elcinema.com (en) - AlDafrahTV.ae@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 429
ℹ   [284/396] elcinema.com (en) - NationalGeographicAbuDhabi.ae@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 429
ℹ   [285/396] elcinema.com (en) - AlDafrahTV.ae@SD - Apr 25, 2026 (27 programs)
ℹ   [286/396] elcinema.com (en) - NationalGeographicAbuDhabi.ae@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 429
ℹ   [287/396] elcinema.com (en) - AlSharqiyaMinKabla.ae@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 429
ℹ   [288/396] elcinema.com (en) - AlSharqiyaMinKabla.ae@SD - Apr 24, 2026 (13 programs)
ℹ   [289/396] elcinema.com (en) - DiscoveryChannelMiddleEastAfrica.us@SD - Apr 24, 2026 (14 programs)
ℹ   [290/396] elcinema.com (en) - DiscoveryChannelMiddleEastAfrica.us@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 429
ℹ   [291/396] elcinema.com (en) - NationalGeographicMiddleEast.uk@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 429
ℹ   [292/396] elcinema.com (en) - NationalGeographicMiddleEast.uk@SD - Apr 25, 2026 (26 programs)
ℹ   [293/396] elcinema.com (en) - SadaElbalad2.eg@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 429
ℹ   [294/396] elcinema.com (en) - SadaElbalad2.eg@SD - Apr 25, 2026 (20 programs)
ℹ   [295/396] elcinema.com (en) - TeN.eg@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 429
ℹ   [296/396] elcinema.com (en) - TeN.eg@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 429
ℹ   [297/396] elcinema.com (en) - DubaiZaman.ae@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 429
ℹ   [298/396] elcinema.com (en) - DubaiZaman.ae@SD - Apr 24, 2026 (13 programs)
ℹ   [299/396] elcinema.com (en) - RotanaCinemaKSA.sa@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 429
ℹ   [300/396] elcinema.com (en) - DMC.eg@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 429
ℹ   [301/396] elcinema.com (en) - RotanaCinemaKSA.sa@SD - Apr 25, 2026 (12 programs)
ℹ   [302/396] elcinema.com (en) - DMC.eg@SD - Apr 25, 2026 (20 programs)
ℹ   [303/396] elcinema.com (en) - DMCDrama.eg@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 429
ℹ   [304/396] elcinema.com (en) - DMCDrama.eg@SD - Apr 24, 2026 (12 programs)
ℹ   [305/396] elcinema.com (en) - MTV.lb@SD - Apr 25, 2026 (27 programs)
ℹ   [306/396] elcinema.com (en) - MTV.lb@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 429
ℹ   [307/396] elcinema.com (en) - SBC.sa@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 429
ℹ   [308/396] elcinema.com (en) - SBC.sa@SD - Apr 24, 2026 (13 programs)
ℹ   [309/396] elcinema.com (en) - AmmanTV.jo@SD - Apr 24, 2026 (12 programs)
ℹ   [310/396] elcinema.com (en) - AmmanTV.jo@SD - Apr 25, 2026 (24 programs)
ℹ   [311/396] elcinema.com (en) - RoyaTV.jo@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 429
ℹ   [312/396] elcinema.com (en) - RoyaTV.jo@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 429
ℹ   [313/396] elcinema.com (en) - Alsumaria.iq@SD - Apr 24, 2026 (9 programs)
ℹ   [314/396] elcinema.com (en) - Alsumaria.iq@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 429
ℹ   [315/396] elcinema.com (en) - FujairahTV.ae@SD - Apr 24, 2026 (12 programs)
ℹ   [316/396] elcinema.com (en) - FujairahTV.ae@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 429
ℹ   [317/396] elcinema.com (en) - NessmaElJadida.tn@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 429
ℹ   [318/396] elcinema.com (en) - NessmaElJadida.tn@SD - Apr 25, 2026 (28 programs)
ℹ   [319/396] elcinema.com (en) - AlRasheedTV.iq@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 429
ℹ   [320/396] elcinema.com (en) - ElWatania1.tn@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 429
ℹ   [321/396] elcinema.com (en) - ElWatania1.tn@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 429
ℹ   [322/396] elcinema.com (en) - AlRasheedTV.iq@SD - Apr 25, 2026 (24 programs)
ℹ   [323/396] elcinema.com (en) - beINDrama1.qa@SD - Apr 24, 2026 (13 programs)
ℹ   [324/396] elcinema.com (en) - KTV1.kw@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 429
ℹ   [325/396] elcinema.com (en) - KTV1.kw@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 429
ℹ   [326/396] elcinema.com (en) - beINDrama1.qa@SD - Apr 25, 2026 (25 programs)
ℹ   [327/396] elcinema.com (en) - LanaTV.lb@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 429
ℹ   [328/396] elcinema.com (en) - AlAoula.ma@MiddleEast - Apr 24, 2026 (22 programs)
ℹ   [329/396] elcinema.com (en) - AlAoula.ma@MiddleEast - Apr 25, 2026 (38 programs)
ℹ   [330/396] elcinema.com (en) - LanaTV.lb@SD - Apr 24, 2026 (12 programs)
ℹ   [331/396] elcinema.com (en) - JordanTV.jo@SD - Apr 24, 2026 (13 programs)
ℹ   [332/396] elcinema.com (en) - JordanTV.jo@SD - Apr 25, 2026 (31 programs)
ℹ   [333/396] elcinema.com (en) - EchoroukTV.dz@SD - Apr 24, 2026 (12 programs)
ℹ   [334/396] elcinema.com (en) - EchoroukTV.dz@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 429
ℹ   [335/396] elcinema.com (en) - OmanTV.om@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 429
ℹ   [336/396] elcinema.com (en) - QatarTelevision.qa@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 429
ℹ   [337/396] elcinema.com (en) - OmanTV.om@SD - Apr 25, 2026 (43 programs)
ℹ   [338/396] elcinema.com (en) - AlManar.lb@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 429
ℹ   [339/396] elcinema.com (en) - AlManar.lb@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 429
ℹ   [340/396] elcinema.com (en) - QatarTelevision.qa@SD - Apr 25, 2026 (0 programs)
ℹ   [341/396] elcinema.com (en) - beINMovies1Premiere.qa@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 429
ℹ   [342/396] elcinema.com (en) - beINMovies1Premiere.qa@SD - Apr 24, 2026 (7 programs)
ℹ   [343/396] elcinema.com (en) - beINMovies2Action.qa@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 429
ℹ   [344/396] elcinema.com (en) - beINMovies3Drama.qa@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 429
ℹ   [345/396] elcinema.com (en) - beINMovies2Action.qa@SD - Apr 24, 2026 (6 programs)
ℹ   [346/396] elcinema.com (en) - beINMovies3Drama.qa@SD - Apr 25, 2026 (12 programs)
ℹ   [347/396] elcinema.com (en) - beINSeries1.qa@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 429
ℹ   [348/396] elcinema.com (en) - beINSeries2.qa@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 429
ℹ   [349/396] elcinema.com (en) - beINSeries1.qa@SD - Apr 24, 2026 (13 programs)
ℹ   [350/396] elcinema.com (en) - beINSeries2.qa@SD - Apr 25, 2026 (26 programs)
ℹ   [351/396] elcinema.com (en) - FoxActionMoviesMENA.hk@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 429
ℹ   [352/396] elcinema.com (en) - StarWorldMiddleEast.ae@SD - Apr 24, 2026 (16 programs)
ℹ   [353/396] elcinema.com (en) - FoxActionMoviesMENA.hk@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 429
ℹ   [354/396] elcinema.com (en) - ElWatania2.tn@SD - Apr 24, 2026 (0 programs)
ℹ   [355/396] elcinema.com (en) - StarWorldMiddleEast.ae@SD - Apr 25, 2026 (34 programs)
ℹ   [356/396] elcinema.com (en) - ElWatania2.tn@SD - Apr 25, 2026 (0 programs)
ℹ   [357/396] elcinema.com (en) - MasperoZaman.eg@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 429
ℹ   [358/396] elcinema.com (en) - MasperoZaman.eg@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 429
ℹ   [359/396] elcinema.com (en) - AlSaeedah.eg@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 429
ℹ   [360/396] elcinema.com (en) - AlSaeedah.eg@SD - Apr 24, 2026 (11 programs)
ℹ   [361/396] elcinema.com (en) - LBC.sa@SD - Apr 24, 2026 (11 programs)
ℹ   [362/396] elcinema.com (en) - AlIraqia.iq@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 429
ℹ   [363/396] elcinema.com (en) - LBC.sa@SD - Apr 25, 2026 (20 programs)
ℹ   [364/396] elcinema.com (en) - AlIraqia.iq@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 429
ℹ   [365/396] elcinema.com (en) - AlSaudiya.sa@SD - Apr 24, 2026 (11 programs)
ℹ   [366/396] elcinema.com (en) - AlSaudiya.sa@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 429
ℹ   [367/396] elcinema.com (en) - 2MMonde.ma@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 429
ℹ   [368/396] elcinema.com (en) - 2MMonde.ma@SD - Apr 25, 2026 (32 programs)
ℹ   [369/396] elcinema.com (en) - RotanaComedy.sa@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 429
ℹ   [370/396] elcinema.com (en) - SalamTV.ly@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 429
ℹ   [371/396] elcinema.com (en) - RotanaComedy.sa@SD - Apr 25, 2026 (10 programs)
ℹ   [372/396] elcinema.com (en) - SalamTV.ly@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 429
ℹ   [373/396] elcinema.com (en) - ThikrayatTV.sa@SD - Apr 25, 2026 (27 programs)
ℹ   [374/396] elcinema.com (en) - BahrainTV.bh@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: socket hang up
ℹ   [375/396] elcinema.com (en) - UTV.iq@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 429
ℹ   [376/396] elcinema.com (en) - ThikrayatTV.sa@SD - Apr 24, 2026 (13 programs)
ℹ   [377/396] elcinema.com (en) - UTV.iq@SD - Apr 25, 2026 (25 programs)
ℹ   [378/396] elcinema.com (en) - BahrainTV.bh@SD - Apr 25, 2026 (0 programs)
ℹ   [379/396] elcinema.com (en) - MixBelAraby.eg@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 429
ℹ   [380/396] elcinema.com (en) - MixBelAraby.eg@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 429
ℹ   [381/396] elcinema.com (en) - HadhramautTV.ye@SD - Apr 25, 2026 (24 programs)
ℹ   [382/396] elcinema.com (en) - ATV.kw@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 429
ℹ   [383/396] elcinema.com (en) - ATV.kw@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 429
ℹ   [384/396] elcinema.com (en) - HadhramautTV.ye@SD - Apr 24, 2026 (12 programs)
ℹ   [385/396] elcinema.com (en) - AlArabyTV2.qa@SD - Apr 24, 2026 (0 programs)
ℹ   [386/396] elcinema.com (en) - DijlahTV.iq@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 429
ℹ   [387/396] elcinema.com (en) - DijlahTV.iq@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 429
ℹ   [388/396] elcinema.com (en) - AlArabyTV2.qa@SD - Apr 25, 2026 (0 programs)
ℹ   [389/396] elcinema.com (en) - AlShamsTV.eg@SD - Apr 24, 2026 (0 programs)
ℹ   [390/396] elcinema.com (en) - AlShamsTV.eg@SD - Apr 25, 2026 (0 programs)
ℹ   [391/396] elcinema.com (en) - Althania.sy@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 429
ℹ   [392/396] elcinema.com (en) - Althania.sy@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 429
ℹ   [393/396] elcinema.com (en) - MBCMasrDrama.sa@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 429
ℹ   [394/396] elcinema.com (en) - Masah.sa@SD - Apr 24, 2026 (15 programs)
ℹ   [395/396] elcinema.com (en) - Masah.sa@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 429
ℹ   [396/396] elcinema.com (en) - MBCMasrDrama.sa@SD - Apr 25, 2026 (29 programs)
ℹ   saving to "/home/runner/workspace/sites/elcinema.com/elcinema.com.xml"...
✔   done in 00h 00m 41s
